# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
# Warmup Iteration  12: 165025.239 ns/op
# Warmup Iteration  13: 158466.769 ns/op
# Warmup Iteration  14: 158535.775 ns/op
# Warmup Iteration  15: 200857.921 ns/op
# Warmup Iteration  16: 147902.374 ns/op
# Warmup Iteration  17: 141287.911 ns/op
# Warmup Iteration  18: 144106.962 ns/op
# Warmup Iteration  19: 138302.589 ns/op
# Warmup Iteration  20: 145915.711 ns/op
# Warmup Iteration  21: 141529.681 ns/op
# Warmup Iteration  22: 138492.490 ns/op
# Warmup Iteration  23: 139706.314 ns/op
# Warmup Iteration  24: 144520.613 ns/op
# Warmup Iteration  25: 169808.075 ns/op
# Warmup Iteration  26: 208919.807 ns/op
# Warmup Iteration  27: 207391.027 ns/op
# Warmup Iteration  28: 193963.415 ns/op
# Warmup Iteration  29: 239213.095 ns/op
# Warmup Iteration  30: 154454.592 ns/op
Iteration   1: 136678.027 ns/op
Iteration   2: 165924.926 ns/op
Iteration   3: 183531.690 ns/op
Iteration   4: 181527.169 ns/op
Iteration   5: 208314.398 ns/op
Iteration   6: 210238.814 ns/op
Iteration   7: 168984.776 ns/op
Iteration   8: 162970.397 ns/op
Iteration   9: 225619.018 ns/op
Iteration  10: 225036.519 ns/op
Iteration  11: 228973.677 ns/op
Iteration  12: 194099.120 ns/op
Iteration  13: 191469.898 ns/op
Iteration  14: 146273.268 ns/op
Iteration  15: 153184.773 ns/op
Iteration  16: 173279.602 ns/op
Iteration  17: 248498.189 ns/op
Iteration  18: 241318.564 ns/op
Iteration  19: 229838.187 ns/op
Iteration  20: 245585.667 ns/op
Iteration  21: 187025.119 ns/op
Iteration  22: 138681.378 ns/op
Iteration  23: 148224.915 ns/op
Iteration  24: 168037.147 ns/op
Iteration  25: 250962.011 ns/op
Iteration  26: 223076.237 ns/op
Iteration  27: 226680.958 ns/op
Iteration  28: 259183.349 ns/op
Iteration  29: 193692.777 ns/op
Iteration  30: 141172.446 ns/op

# Run progress: 89.17% complete, ETA 00:18:52
# Fork: 3 of 5
# Warmup Iteration   1: 1530124.000 ns/op
# Warmup Iteration   2: 600534.745 ns/op
# Warmup Iteration   3: 248316.580 ns/op
# Warmup Iteration   4: 276449.750 ns/op
# Warmup Iteration   5: 204552.460 ns/op
# Warmup Iteration   6: 977223.651 ns/op
# Warmup Iteration   7: 376698.618 ns/op
# Warmup Iteration   8: 181306.438 ns/op
# Warmup Iteration   9: 196481.179 ns/op
# Warmup Iteration  10: 164812.869 ns/op
# Warmup Iteration  11: 182605.752 ns/op
# Warmup Iteration  12: 170251.230 ns/op
# Warmup Iteration  13: 168504.678 ns/op
# Warmup Iteration  14: 164019.024 ns/op
# Warmup Iteration  15: 200810.815 ns/op
# Warmup Iteration  16: 152268.091 ns/op
# Warmup Iteration  17: 149191.113 ns/op
# Warmup Iteration  18: 145878.341 ns/op
# Warmup Iteration  19: 143200.265 ns/op
# Warmup Iteration  20: 142856.839 ns/op
# Warmup Iteration  21: 148504.848 ns/op
# Warmup Iteration  22: 138089.146 ns/op
# Warmup Iteration  23: 140604.644 ns/op
# Warmup Iteration  24: 139502.436 ns/op
# Warmup Iteration  25: 142772.979 ns/op
# Warmup Iteration  26: 148906.429 ns/op
# Warmup Iteration  27: 152836.476 ns/op
# Warmup Iteration  28: 144401.712 ns/op
# Warmup Iteration  29: 171204.232 ns/op
# Warmup Iteration  30: 138690.471 ns/op
Iteration   1: 154040.301 ns/op
Iteration   2: 188853.681 ns/op
Iteration   3: 191159.610 ns/op
Iteration   4: 173251.159 ns/op
Iteration   5: 182971.058 ns/op
Iteration   6: 175100.563 ns/op
Iteration   7: 140687.886 ns/op
Iteration   8: 135620.757 ns/op
Iteration   9: 143059.168 ns/op
Iteration  10: 141222.260 ns/op
Iteration  11: 141197.620 ns/op
Iteration  12: 141922.961 ns/op
Iteration  13: 146678.905 ns/op
Iteration  14: 143507.203 ns/op
Iteration  15: 140304.583 ns/op
Iteration  16: 143818.325 ns/op
Iteration  17: 149384.741 ns/op
Iteration  18: 216337.901 ns/op
Iteration  19: 237121.172 ns/op
Iteration  20: 234239.691 ns/op
Iteration  21: 238681.209 ns/op
Iteration  22: 243508.043 ns/op
Iteration  23: 170261.389 ns/op
Iteration  24: 139406.452 ns/op
Iteration  25: 149012.584 ns/op
Iteration  26: 138826.218 ns/op
Iteration  27: 137751.104 ns/op
Iteration  28: 141455.453 ns/op
Iteration  29: 136604.764 ns/op
Iteration  30: 141737.805 ns/op

# Run progress: 90.00% complete, ETA 00:17:22
# Fork: 4 of 5
# Warmup Iteration   1: 1395645.000 ns/op
# Warmup Iteration   2: 562561.407 ns/op
# Warmup Iteration   3: 262989.221 ns/op
# Warmup Iteration   4: 304671.219 ns/op
# Warmup Iteration   5: 218497.586 ns/op
# Warmup Iteration   6: 685312.098 ns/op
# Warmup Iteration   7: 22023977.769 ns/op
# Warmup Iteration   8: 177865.959 ns/op
# Warmup Iteration   9: 191184.161 ns/op
# Warmup Iteration  10: 166594.730 ns/op
# Warmup Iteration  11: 198847.507 ns/op
# Warmup Iteration  12: 188618.647 ns/op
# Warmup Iteration  13: 164639.433 ns/op
# Warmup Iteration  14: 169816.308 ns/op
# Warmup Iteration  15: 217013.959 ns/op
# Warmup Iteration  16: 147126.323 ns/op
# Warmup Iteration  17: 145492.160 ns/op
# Warmup Iteration  18: 146823.500 ns/op
# Warmup Iteration  19: 144887.664 ns/op
# Warmup Iteration  20: 139128.976 ns/op
# Warmup Iteration  21: 143381.552 ns/op
# Warmup Iteration  22: 143915.298 ns/op
# Warmup Iteration  23: 139037.419 ns/op
# Warmup Iteration  24: 138118.732 ns/op
# Warmup Iteration  25: 143152.378 ns/op
# Warmup Iteration  26: 143764.600 ns/op
# Warmup Iteration  27: 142664.269 ns/op
# Warmup Iteration  28: 143577.978 ns/op
# Warmup Iteration  29: 218542.678 ns/op
# Warmup Iteration  30: 200612.898 ns/op
Iteration   1: 212619.276 ns/op
Iteration   2: 187459.295 ns/op
Iteration   3: 190262.413 ns/op
Iteration   4: 140011.182 ns/op
Iteration   5: 144074.288 ns/op
Iteration   6: 148701.015 ns/op
Iteration   7: 234767.570 ns/op
Iteration   8: 222027.000 ns/op
Iteration   9: 208858.509 ns/op
Iteration  10: 219021.308 ns/op
Iteration  11: 210322.476 ns/op
Iteration  12: 142442.784 ns/op
Iteration  13: 168212.593 ns/op
Iteration  14: 199248.518 ns/op
Iteration  15: 216919.480 ns/op
Iteration  16: 250151.098 ns/op
Iteration  17: 259576.457 ns/op
Iteration  18: 209002.051 ns/op
Iteration  19: 146132.823 ns/op
Iteration  20: 172484.696 ns/op
Iteration  21: 155398.043 ns/op
Iteration  22: 243787.000 ns/op
Iteration  23: 256551.616 ns/op
Iteration  24: 245981.125 ns/op
Iteration  25: 249450.287 ns/op
Iteration  26: 167398.843 ns/op
Iteration  27: 135296.856 ns/op
Iteration  28: 138153.147 ns/op
Iteration  29: 190721.347 ns/op
Iteration  30: 244346.919 ns/op

# Run progress: 90.83% complete, ETA 00:15:52
# Fork: 5 of 5
# Warmup Iteration   1: 1312365.000 ns/op
# Warmup Iteration   2: 539189.904 ns/op
# Warmup Iteration   3: 279461.626 ns/op
# Warmup Iteration   4: 264369.662 ns/op
# Warmup Iteration   5: 241268.727 ns/op
# Warmup Iteration   6: 1164474.831 ns/op
# Warmup Iteration   7: 245289.167 ns/op
# Warmup Iteration   8: 178773.672 ns/op
# Warmup Iteration   9: 199346.467 ns/op
# Warmup Iteration  10: 170051.439 ns/op
# Warmup Iteration  11: 188065.258 ns/op
# Warmup Iteration  12: 179257.012 ns/op
# Warmup Iteration  13: 180782.268 ns/op
# Warmup Iteration  14: 150564.192 ns/op
# Warmup Iteration  15: 190673.590 ns/op
# Warmup Iteration  16: 144116.620 ns/op
# Warmup Iteration  17: 151907.840 ns/op
# Warmup Iteration  18: 145126.454 ns/op
# Warmup Iteration  19: 144648.619 ns/op
# Warmup Iteration  20: 139054.846 ns/op
# Warmup Iteration  21: 146338.076 ns/op
# Warmup Iteration  22: 142627.253 ns/op
# Warmup Iteration  23: 140071.108 ns/op
# Warmup Iteration  24: 141407.381 ns/op
# Warmup Iteration  25: 145290.321 ns/op
# Warmup Iteration  26: 142757.294 ns/op
# Warmup Iteration  27: 141658.203 ns/op
# Warmup Iteration  28: 141201.464 ns/op
# Warmup Iteration  29: 169520.100 ns/op
# Warmup Iteration  30: 140874.292 ns/op
Iteration   1: 136897.967 ns/op
Iteration   2: 137700.544 ns/op
Iteration   3: 170287.667 ns/op
Iteration   4: 182500.544 ns/op
Iteration   5: 208662.342 ns/op
Iteration   6: 208426.026 ns/op
Iteration   7: 220058.423 ns/op
Iteration   8: 192971.884 ns/op
Iteration   9: 213916.634 ns/op
Iteration  10: 209506.140 ns/op
Iteration  11: 224855.370 ns/op
Iteration  12: 185547.168 ns/op
Iteration  13: 166728.260 ns/op
Iteration  14: 141212.205 ns/op
Iteration  15: 144746.269 ns/op
Iteration  16: 216214.602 ns/op
Iteration  17: 242606.629 ns/op
Iteration  18: 255347.085 ns/op
Iteration  19: 237443.918 ns/op
Iteration  20: 239945.086 ns/op
Iteration  21: 144663.920 ns/op
Iteration  22: 142583.718 ns/op
Iteration  23: 214169.616 ns/op
Iteration  24: 253807.222 ns/op
Iteration  25: 242667.451 ns/op
Iteration  26: 253169.284 ns/op
Iteration  27: 259615.632 ns/op
Iteration  28: 139250.359 ns/op
Iteration  29: 142290.605 ns/op
Iteration  30: 145234.364 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  188611.234 ±(99.9%) 11077.697 ns/op [Average]
  (min, avg, max) = (135296.856, 188611.234, 259615.632), stdev = 40414.865
  CI (99.9%): [177533.537, 199688.931] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 5)

# Run progress: 91.67% complete, ETA 00:14:24
# Fork: 1 of 5
# Warmup Iteration   1: 2115963.000 ns/op
# Warmup Iteration   2: 1101206.000 ns/op
# Warmup Iteration   3: 885403.250 ns/op
# Warmup Iteration   4: 1346323.500 ns/op
# Warmup Iteration   5: 7697664.500 ns/op
# Warmup Iteration   6: 783861740.000 ns/op
# Warmup Iteration   7: 1370435.800 ns/op
# Warmup Iteration   8: 948585.500 ns/op
# Warmup Iteration   9: 1351250.000 ns/op
# Warmup Iteration  10: 1296096.750 ns/op
# Warmup Iteration  11: 1181609.500 ns/op
# Warmup Iteration  12: 1290090.000 ns/op
# Warmup Iteration  13: 1224558.750 ns/op
# Warmup Iteration  14: 1115587.250 ns/op
# Warmup Iteration  15: 888256.000 ns/op
# Warmup Iteration  16: 922602.000 ns/op
# Warmup Iteration  17: 812855.250 ns/op
# Warmup Iteration  18: 603283.200 ns/op
# Warmup Iteration  19: 807050.000 ns/op
# Warmup Iteration  20: 800089.800 ns/op
# Warmup Iteration  21: 907663.400 ns/op
# Warmup Iteration  22: 823330.800 ns/op
# Warmup Iteration  23: 880950.000 ns/op
# Warmup Iteration  24: 1063278.750 ns/op
# Warmup Iteration  25: 881853.750 ns/op
# Warmup Iteration  26: 1059293.500 ns/op
# Warmup Iteration  27: 879438.250 ns/op
# Warmup Iteration  28: 907279.250 ns/op
# Warmup Iteration  29: 873330.500 ns/op
# Warmup Iteration  30: 926507.500 ns/op
Iteration   1: 779050.000 ns/op
Iteration   2: 700024.000 ns/op
Iteration   3: 898831.750 ns/op
Iteration   4: 812785.750 ns/op
Iteration   5: 866916.500 ns/op
Iteration   6: 898660.500 ns/op
Iteration   7: 716340.750 ns/op
Iteration   8: 808503.750 ns/op
Iteration   9: 813086.500 ns/op
Iteration  10: 908890.000 ns/op
Iteration  11: 899585.000 ns/op
Iteration  12: 885029.500 ns/op
Iteration  13: 482456.000 ns/op
Iteration  14: 539088.750 ns/op
Iteration  15: 812142.750 ns/op
Iteration  16: 827395.000 ns/op
Iteration  17: 741533.500 ns/op
Iteration  18: 803435.250 ns/op
Iteration  19: 857069.500 ns/op
Iteration  20: 667707.800 ns/op
Iteration  21: 775821.600 ns/op
Iteration  22: 659789.800 ns/op
Iteration  23: 802571.800 ns/op
Iteration  24: 812505.600 ns/op
Iteration  25: 815456.600 ns/op
Iteration  26: 904046.200 ns/op
Iteration  27: 759147.200 ns/op
Iteration  28: 822397.750 ns/op
Iteration  29: 923166.750 ns/op
Iteration  30: 857038.250 ns/op

# Run progress: 92.50% complete, ETA 00:12:56
# Fork: 2 of 5
# Warmup Iteration   1: 2156848.000 ns/op
# Warmup Iteration   2: 1386268.000 ns/op
# Warmup Iteration   3: 1092162.750 ns/op
# Warmup Iteration   4: 1464448.750 ns/op
# Warmup Iteration   5: 14728951.000 ns/op
# Warmup Iteration   6: 808525125.000 ns/op
# Warmup Iteration   7: 1389714.600 ns/op
# Warmup Iteration   8: 1280239.200 ns/op
# Warmup Iteration   9: 1303072.800 ns/op
# Warmup Iteration  10: 1125830.600 ns/op
# Warmup Iteration  11: 1026543.600 ns/op
# Warmup Iteration  12: 1137548.500 ns/op
# Warmup Iteration  13: 952178.000 ns/op
# Warmup Iteration  14: 880530.800 ns/op
# Warmup Iteration  15: 961367.400 ns/op
# Warmup Iteration  16: 961227.200 ns/op
# Warmup Iteration  17: 645432.000 ns/op
# Warmup Iteration  18: 788190.800 ns/op
# Warmup Iteration  19: 801368.600 ns/op
# Warmup Iteration  20: 826659.600 ns/op
# Warmup Iteration  21: 847414.200 ns/op
# Warmup Iteration  22: 1001648.250 ns/op
# Warmup Iteration  23: 968012.000 ns/op
# Warmup Iteration  24: 902819.000 ns/op
# Warmup Iteration  25: 713268.250 ns/op
# Warmup Iteration  26: 843813.000 ns/op
# Warmup Iteration  27: 843744.000 ns/op
# Warmup Iteration  28: 873961.250 ns/op
# Warmup Iteration  29: 843518.250 ns/op
# Warmup Iteration  30: 699666.000 ns/op
Iteration   1: 833410.500 ns/op
Iteration   2: 799777.750 ns/op
Iteration   3: 841971.000 ns/op
Iteration   4: 790893.750 ns/op
Iteration   5: 640846.500 ns/op
Iteration   6: 507861.250 ns/op
Iteration   7: 800608.750 ns/op
Iteration   8: 905206.500 ns/op
Iteration   9: 862690.000 ns/op
Iteration  10: 860452.750 ns/op
Iteration  11: 745878.000 ns/op
Iteration  12: 861546.250 ns/op
Iteration  13: 835233.750 ns/op
Iteration  14: 728787.500 ns/op
Iteration  15: 786695.250 ns/op
Iteration  16: 823638.250 ns/op
Iteration  17: 875999.250 ns/op
Iteration  18: 827359.000 ns/op
Iteration  19: 900097.000 ns/op
Iteration  20: 892207.000 ns/op
Iteration  21: 798651.500 ns/op
Iteration  22: 804483.000 ns/op
Iteration  23: 863194.000 ns/op
Iteration  24: 811902.500 ns/op
Iteration  25: 894024.500 ns/op
Iteration  26: 822697.750 ns/op
Iteration  27: 768755.250 ns/op
Iteration  28: 739236.250 ns/op
Iteration  29: 845590.250 ns/op
Iteration  30: 901372.000 ns/op

# Run progress: 93.33% complete, ETA 00:11:29
# Fork: 3 of 5
# Warmup Iteration   1: 2063651.000 ns/op
# Warmup Iteration   2: 1309690.667 ns/op
# Warmup Iteration   3: 1178620.500 ns/op
# Warmup Iteration   4: 3982239.500 ns/op
# Warmup Iteration   5: 627246351.000 ns/op
# Warmup Iteration   6: 1349665.500 ns/op
# Warmup Iteration   7: 1123142.000 ns/op
# Warmup Iteration   8: 1190768.500 ns/op
# Warmup Iteration   9: 1216748.500 ns/op
# Warmup Iteration  10: 1183900.250 ns/op
# Warmup Iteration  11: 1253994.750 ns/op
# Warmup Iteration  12: 1383086.750 ns/op
# Warmup Iteration  13: 1184864.750 ns/op
# Warmup Iteration  14: 1042230.500 ns/op
# Warmup Iteration  15: 857535.250 ns/op
# Warmup Iteration  16: 704883.250 ns/op
# Warmup Iteration  17: 643483.500 ns/op
# Warmup Iteration  18: 706563.200 ns/op
# Warmup Iteration  19: 812004.800 ns/op
# Warmup Iteration  20: 838076.750 ns/op
# Warmup Iteration  21: 652242.000 ns/op
# Warmup Iteration  22: 836560.500 ns/op
# Warmup Iteration  23: 886429.500 ns/op
# Warmup Iteration  24: 835505.000 ns/op
# Warmup Iteration  25: 806608.000 ns/op
# Warmup Iteration  26: 884299.250 ns/op
# Warmup Iteration  27: 776153.000 ns/op
# Warmup Iteration  28: 895767.750 ns/op
# Warmup Iteration  29: 861296.250 ns/op
# Warmup Iteration  30: 952410.000 ns/op
Iteration   1: 937213.750 ns/op
Iteration   2: 809122.250 ns/op
Iteration   3: 903636.500 ns/op
Iteration   4: 941021.000 ns/op
Iteration   5: 746286.750 ns/op
Iteration   6: 851798.500 ns/op
Iteration   7: 740757.000 ns/op
Iteration   8: 702960.250 ns/op
Iteration   9: 795112.000 ns/op
Iteration  10: 842436.250 ns/op
Iteration  11: 977828.750 ns/op
Iteration  12: 907407.000 ns/op
Iteration  13: 846246.500 ns/op
Iteration  14: 923171.250 ns/op
Iteration  15: 869339.500 ns/op
Iteration  16: 804816.250 ns/op
Iteration  17: 823458.000 ns/op
Iteration  18: 834789.500 ns/op
Iteration  19: 968030.000 ns/op
Iteration  20: 865717.250 ns/op
Iteration  21: 848487.500 ns/op
Iteration  22: 910407.250 ns/op
Iteration  23: 827046.750 ns/op
Iteration  24: 675093.250 ns/op
Iteration  25: 779897.000 ns/op
Iteration  26: 813240.250 ns/op
Iteration  27: 868568.200 ns/op
Iteration  28: 942512.800 ns/op
Iteration  29: 914599.600 ns/op
Iteration  30: 828139.250 ns/op

# Run progress: 94.17% complete, ETA 00:10:02
# Fork: 4 of 5
# Warmup Iteration   1: 2004788.000 ns/op
# Warmup Iteration   2: 1189979.333 ns/op
# Warmup Iteration   3: 1077705.000 ns/op
# Warmup Iteration   4: 1561752.750 ns/op
# Warmup Iteration   5: 7477443.667 ns/op
# Warmup Iteration   6: 909833338.000 ns/op
# Warmup Iteration   7: 1202611.200 ns/op
# Warmup Iteration   8: 1003095.000 ns/op
# Warmup Iteration   9: 1227267.250 ns/op
# Warmup Iteration  10: 1129826.750 ns/op
# Warmup Iteration  11: 1233480.500 ns/op
# Warmup Iteration  12: 1253884.000 ns/op
# Warmup Iteration  13: 1305644.000 ns/op
# Warmup Iteration  14: 1142857.500 ns/op
# Warmup Iteration  15: 903079.750 ns/op
# Warmup Iteration  16: 1036097.750 ns/op
# Warmup Iteration  17: 726702.250 ns/op
# Warmup Iteration  18: 653572.400 ns/op
# Warmup Iteration  19: 543828.000 ns/op
# Warmup Iteration  20: 877340.800 ns/op
# Warmup Iteration  21: 882936.200 ns/op
# Warmup Iteration  22: 710479.600 ns/op
# Warmup Iteration  23: 815290.600 ns/op
# Warmup Iteration  24: 716608.200 ns/op
# Warmup Iteration  25: 799773.400 ns/op
# Warmup Iteration  26: 738398.800 ns/op
# Warmup Iteration  27: 750381.400 ns/op
# Warmup Iteration  28: 904027.500 ns/op
# Warmup Iteration  29: 536516.750 ns/op
# Warmup Iteration  30: 633944.500 ns/op
Iteration   1: 606873.750 ns/op
Iteration   2: 962248.750 ns/op
Iteration   3: 872033.750 ns/op
Iteration   4: 791568.250 ns/op
Iteration   5: 860191.750 ns/op
Iteration   6: 804055.250 ns/op
Iteration   7: 762026.500 ns/op
Iteration   8: 981505.250 ns/op
Iteration   9: 991936.000 ns/op
Iteration  10: 649198.250 ns/op
Iteration  11: 867084.000 ns/op
Iteration  12: 844114.000 ns/op
Iteration  13: 772688.750 ns/op
Iteration  14: 933330.500 ns/op
Iteration  15: 915897.000 ns/op
Iteration  16: 857308.250 ns/op
Iteration  17: 825835.250 ns/op
Iteration  18: 862491.750 ns/op
Iteration  19: 897426.750 ns/op
Iteration  20: 889498.500 ns/op
Iteration  21: 662263.750 ns/op
Iteration  22: 834725.250 ns/op
Iteration  23: 990535.500 ns/op
Iteration  24: 800854.500 ns/op
Iteration  25: 944194.500 ns/op
Iteration  26: 921848.500 ns/op
Iteration  27: 792805.750 ns/op
Iteration  28: 750541.500 ns/op
Iteration  29: 872187.500 ns/op
Iteration  30: 942444.250 ns/op

# Run progress: 95.00% complete, ETA 00:08:35
# Fork: 5 of 5
# Warmup Iteration   1: 1815872.000 ns/op
# Warmup Iteration   2: 1121414.000 ns/op
# Warmup Iteration   3: 1047960.000 ns/op
# Warmup Iteration   4: 4914901.250 ns/op
# Warmup Iteration   5: 2817749.500 ns/op
# Warmup Iteration   6: 1350650.200 ns/op
# Warmup Iteration   7: 1242587.500 ns/op
# Warmup Iteration   8: 1331943.250 ns/op
# Warmup Iteration   9: 1236049.750 ns/op
# Warmup Iteration  10: 1191928.500 ns/op
# Warmup Iteration  11: 1245093.750 ns/op
# Warmup Iteration  12: 1307816.250 ns/op
# Warmup Iteration  13: 1122149.500 ns/op
# Warmup Iteration  14: 976871.250 ns/op
# Warmup Iteration  15: 881452.500 ns/op
# Warmup Iteration  16: 880612.250 ns/op
# Warmup Iteration  17: 552645.400 ns/op
# Warmup Iteration  18: 878465.200 ns/op
# Warmup Iteration  19: 965993.000 ns/op
# Warmup Iteration  20: 762720.400 ns/op
# Warmup Iteration  21: 849726.400 ns/op
# Warmup Iteration  22: 817610.800 ns/op
# Warmup Iteration  23: 803402.600 ns/op
# Warmup Iteration  24: 843701.000 ns/op
# Warmup Iteration  25: 877930.500 ns/op
# Warmup Iteration  26: 1034967.000 ns/op
# Warmup Iteration  27: 947215.750 ns/op
# Warmup Iteration  28: 1001802.500 ns/op
# Warmup Iteration  29: 924184.500 ns/op
# Warmup Iteration  30: 790873.000 ns/op
Iteration   1: 808997.000 ns/op
Iteration   2: 892416.750 ns/op
Iteration   3: 776340.750 ns/op
Iteration   4: 861653.000 ns/op
Iteration   5: 835616.000 ns/op
Iteration   6: 918248.000 ns/op
Iteration   7: 964864.500 ns/op
Iteration   8: 907182.000 ns/op
Iteration   9: 917668.250 ns/op
Iteration  10: 792407.750 ns/op
Iteration  11: 903398.500 ns/op
Iteration  12: 609733.500 ns/op
Iteration  13: 848931.500 ns/op
Iteration  14: 788233.500 ns/op
Iteration  15: 890629.250 ns/op
Iteration  16: 900538.000 ns/op
Iteration  17: 789748.000 ns/op
Iteration  18: 688515.250 ns/op
Iteration  19: 763623.750 ns/op
Iteration  20: 672198.000 ns/op
Iteration  21: 914543.000 ns/op
Iteration  22: 774401.000 ns/op
Iteration  23: 890392.500 ns/op
Iteration  24: 935879.500 ns/op
Iteration  25: 918907.500 ns/op
Iteration  26: 736506.750 ns/op
Iteration  27: 871922.750 ns/op
Iteration  28: 7922488.000 ns/op
Iteration  29: 623988.000 ns/op
Iteration  30: 896646.500 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  874646.755 ±(99.9%) 160809.923 ns/op [Average]
  (min, avg, max) = (482456.000, 874646.755, 7922488.000), stdev = 586684.356
  CI (99.9%): [713836.832, 1035456.678] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 6)

# Run progress: 95.83% complete, ETA 00:07:08
# Fork: 1 of 5
# Warmup Iteration   1: 1824050.000 ns/op
# Warmup Iteration   2: 1050726.250 ns/op
# Warmup Iteration   3: 1326920.000 ns/op
# Warmup Iteration   4: 4892971.500 ns/op
# Warmup Iteration   5: 5173452.000 ns/op
# Warmup Iteration   6: 873216.200 ns/op
# Warmup Iteration   7: 741166.800 ns/op
# Warmup Iteration   8: 745789.750 ns/op
