# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4751580.018 ±(99.9%) 234986.987 ns/op [Average]
  (min, avg, max) = (3142979.006, 4751580.018, 8559476.589), stdev = 857305.238
  CI (99.9%): [4516593.031, 4986567.005] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 4)

# Run progress: 87.50% complete, ETA 00:22:05
# Fork: 1 of 5
# Warmup Iteration   1: 63089721.333 ns/op
# Warmup Iteration   2: 8350698.014 ns/op
# Warmup Iteration   3: 4837342.756 ns/op
# Warmup Iteration   4: 3845109.939 ns/op
# Warmup Iteration   5: 4304983.957 ns/op
# Warmup Iteration   6: 6723131.750 ns/op
# Warmup Iteration   7: 8958369.500 ns/op
# Warmup Iteration   8: 3488558.514 ns/op
# Warmup Iteration   9: 3775427.132 ns/op
# Warmup Iteration  10: 3818319.714 ns/op
# Warmup Iteration  11: 3339333.034 ns/op
# Warmup Iteration  12: 3575484.188 ns/op
# Warmup Iteration  13: 4139640.230 ns/op
# Warmup Iteration  14: 3899355.860 ns/op
# Warmup Iteration  15: 4438364.841 ns/op
# Warmup Iteration  16: 3484879.111 ns/op
# Warmup Iteration  17: 3500761.485 ns/op
# Warmup Iteration  18: 3323549.726 ns/op
# Warmup Iteration  19: 3436561.040 ns/op
# Warmup Iteration  20: 3351595.710 ns/op
# Warmup Iteration  21: 3706809.807 ns/op
# Warmup Iteration  22: 4113168.834 ns/op
# Warmup Iteration  23: 5395712.008 ns/op
# Warmup Iteration  24: 4774489.627 ns/op
# Warmup Iteration  25: 4738903.531 ns/op
# Warmup Iteration  26: 6035986.680 ns/op
# Warmup Iteration  27: 5715754.954 ns/op
# Warmup Iteration  28: 3670564.600 ns/op
# Warmup Iteration  29: 3692377.348 ns/op
# Warmup Iteration  30: 4714351.223 ns/op
Iteration   1: 3574470.434 ns/op
Iteration   2: 4248892.467 ns/op
Iteration   3: 7552151.890 ns/op
Iteration   4: 4676181.827 ns/op
Iteration   5: 4961594.681 ns/op
Iteration   6: 5359663.116 ns/op
Iteration   7: 5218421.293 ns/op
Iteration   8: 4109285.100 ns/op
Iteration   9: 5455656.239 ns/op
Iteration  10: 5593987.029 ns/op
Iteration  11: 5827539.892 ns/op
Iteration  12: 7081763.931 ns/op
Iteration  13: 4915622.933 ns/op
Iteration  14: 4364356.492 ns/op
Iteration  15: 4621536.286 ns/op
Iteration  16: 4946645.364 ns/op
Iteration  17: 4582322.895 ns/op
Iteration  18: 6394132.849 ns/op
Iteration  19: 5923806.663 ns/op
Iteration  20: 8030729.595 ns/op
Iteration  21: 8071480.500 ns/op
Iteration  22: 5734679.564 ns/op
Iteration  23: 4512199.667 ns/op
Iteration  24: 4394625.762 ns/op
Iteration  25: 4825979.342 ns/op
Iteration  26: 5567431.106 ns/op
Iteration  27: 6713621.227 ns/op
Iteration  28: 7059481.647 ns/op
Iteration  29: 6409870.261 ns/op
Iteration  30: 7517424.291 ns/op

# Run progress: 88.33% complete, ETA 00:20:34
# Fork: 2 of 5
# Warmup Iteration   1: 70250470.000 ns/op
# Warmup Iteration   2: 8846015.656 ns/op
# Warmup Iteration   3: 5124486.184 ns/op
# Warmup Iteration   4: 4076639.905 ns/op
# Warmup Iteration   5: 4406930.694 ns/op
# Warmup Iteration   6: 8742175.818 ns/op
# Warmup Iteration   7: 250556720.000 ns/op
# Warmup Iteration   8: 3506946.503 ns/op
# Warmup Iteration   9: 3740656.449 ns/op
# Warmup Iteration  10: 3700306.135 ns/op
# Warmup Iteration  11: 3911766.918 ns/op
# Warmup Iteration  12: 3920452.400 ns/op
# Warmup Iteration  13: 3955606.097 ns/op
# Warmup Iteration  14: 3783122.654 ns/op
# Warmup Iteration  15: 3983091.664 ns/op
# Warmup Iteration  16: 3490352.685 ns/op
# Warmup Iteration  17: 4415347.651 ns/op
# Warmup Iteration  18: 4278040.536 ns/op
# Warmup Iteration  19: 4500689.514 ns/op
# Warmup Iteration  20: 4342143.581 ns/op
# Warmup Iteration  21: 4124425.414 ns/op
# Warmup Iteration  22: 3663147.914 ns/op
# Warmup Iteration  23: 3625133.764 ns/op
# Warmup Iteration  24: 3992581.987 ns/op
# Warmup Iteration  25: 3739467.103 ns/op
# Warmup Iteration  26: 3786094.222 ns/op
# Warmup Iteration  27: 3617224.384 ns/op
# Warmup Iteration  28: 4107476.952 ns/op
# Warmup Iteration  29: 3804394.921 ns/op
# Warmup Iteration  30: 3763701.973 ns/op
Iteration   1: 4483513.098 ns/op
Iteration   2: 4132530.460 ns/op
Iteration   3: 3907701.678 ns/op
Iteration   4: 5300426.000 ns/op
Iteration   5: 4365803.412 ns/op
Iteration   6: 5225825.605 ns/op
Iteration   7: 5167051.652 ns/op
Iteration   8: 4921241.945 ns/op
Iteration   9: 4253172.022 ns/op
Iteration  10: 5183499.625 ns/op
Iteration  11: 4871083.358 ns/op
Iteration  12: 6128378.913 ns/op
Iteration  13: 6018767.423 ns/op
Iteration  14: 5311424.009 ns/op
Iteration  15: 5208307.835 ns/op
Iteration  16: 4618858.683 ns/op
Iteration  17: 5778512.366 ns/op
Iteration  18: 6257105.316 ns/op
Iteration  19: 7495661.083 ns/op
Iteration  20: 6562797.626 ns/op
Iteration  21: 6357368.118 ns/op
Iteration  22: 5080948.991 ns/op
Iteration  23: 4675444.270 ns/op
Iteration  24: 5837968.825 ns/op
Iteration  25: 6288795.511 ns/op
Iteration  26: 6402599.280 ns/op
Iteration  27: 7478793.738 ns/op
Iteration  28: 6641777.670 ns/op
Iteration  29: 4755934.288 ns/op
Iteration  30: 4462979.290 ns/op

# Run progress: 89.17% complete, ETA 00:19:02
# Fork: 3 of 5
# Warmup Iteration   1: 71026647.750 ns/op
# Warmup Iteration   2: 8511037.265 ns/op
# Warmup Iteration   3: 4973304.392 ns/op
# Warmup Iteration   4: 3870345.271 ns/op
# Warmup Iteration   5: 4049935.554 ns/op
# Warmup Iteration   6: 7163786.370 ns/op
# Warmup Iteration   7: 299012746.750 ns/op
# Warmup Iteration   8: 4833539.677 ns/op
# Warmup Iteration   9: 3723664.268 ns/op
# Warmup Iteration  10: 3649797.335 ns/op
# Warmup Iteration  11: 3643843.078 ns/op
# Warmup Iteration  12: 3970340.051 ns/op
# Warmup Iteration  13: 3690385.436 ns/op
# Warmup Iteration  14: 4043587.357 ns/op
# Warmup Iteration  15: 4338367.077 ns/op
# Warmup Iteration  16: 3728033.667 ns/op
# Warmup Iteration  17: 3563595.272 ns/op
# Warmup Iteration  18: 4891588.029 ns/op
# Warmup Iteration  19: 3355324.636 ns/op
# Warmup Iteration  20: 3616452.313 ns/op
# Warmup Iteration  21: 3511060.024 ns/op
# Warmup Iteration  22: 4238809.664 ns/op
# Warmup Iteration  23: 4807327.185 ns/op
# Warmup Iteration  24: 4898820.369 ns/op
# Warmup Iteration  25: 5916655.776 ns/op
# Warmup Iteration  26: 5003186.625 ns/op
# Warmup Iteration  27: 5274710.500 ns/op
# Warmup Iteration  28: 4670041.972 ns/op
# Warmup Iteration  29: 3690015.422 ns/op
# Warmup Iteration  30: 4634742.690 ns/op
Iteration   1: 5626081.581 ns/op
Iteration   2: 6106601.123 ns/op
Iteration   3: 5083443.802 ns/op
Iteration   4: 5266107.159 ns/op
Iteration   5: 4367458.809 ns/op
Iteration   6: 4578966.140 ns/op
Iteration   7: 4449135.216 ns/op
Iteration   8: 5170822.246 ns/op
Iteration   9: 5627049.752 ns/op
Iteration  10: 5521410.739 ns/op
Iteration  11: 5917845.099 ns/op
Iteration  12: 4046262.210 ns/op
Iteration  13: 4213092.326 ns/op
Iteration  14: 4689649.008 ns/op
Iteration  15: 5437075.215 ns/op
Iteration  16: 4407966.808 ns/op
Iteration  17: 4449165.246 ns/op
Iteration  18: 4627397.196 ns/op
Iteration  19: 4568487.455 ns/op
Iteration  20: 4685248.093 ns/op
Iteration  21: 4717017.827 ns/op
Iteration  22: 5583547.949 ns/op
Iteration  23: 5047133.452 ns/op
Iteration  24: 6438814.156 ns/op
Iteration  25: 6120504.948 ns/op
Iteration  26: 6518114.132 ns/op
Iteration  27: 6619669.337 ns/op
Iteration  28: 5658765.918 ns/op
Iteration  29: 4581855.375 ns/op
Iteration  30: 4759799.586 ns/op

# Run progress: 90.00% complete, ETA 00:17:32
# Fork: 4 of 5
# Warmup Iteration   1: 72209038.750 ns/op
# Warmup Iteration   2: 8699224.418 ns/op
# Warmup Iteration   3: 4900522.041 ns/op
# Warmup Iteration   4: 3954429.258 ns/op
# Warmup Iteration   5: 4315843.476 ns/op
# Warmup Iteration   6: 9179733.136 ns/op
# Warmup Iteration   7: 390336544.000 ns/op
# Warmup Iteration   8: 3503635.006 ns/op
# Warmup Iteration   9: 3940099.248 ns/op
# Warmup Iteration  10: 3627407.810 ns/op
# Warmup Iteration  11: 3818107.994 ns/op
# Warmup Iteration  12: 3787626.239 ns/op
# Warmup Iteration  13: 3612809.709 ns/op
# Warmup Iteration  14: 3732332.424 ns/op
# Warmup Iteration  15: 4128721.372 ns/op
# Warmup Iteration  16: 3401805.116 ns/op
# Warmup Iteration  17: 4332407.167 ns/op
# Warmup Iteration  18: 4298623.221 ns/op
# Warmup Iteration  19: 4203039.169 ns/op
# Warmup Iteration  20: 4091770.655 ns/op
# Warmup Iteration  21: 4304024.445 ns/op
# Warmup Iteration  22: 3849983.794 ns/op
# Warmup Iteration  23: 3575116.724 ns/op
# Warmup Iteration  24: 3991566.033 ns/op
# Warmup Iteration  25: 3684461.987 ns/op
# Warmup Iteration  26: 3898159.093 ns/op
# Warmup Iteration  27: 3777661.151 ns/op
# Warmup Iteration  28: 3796390.542 ns/op
# Warmup Iteration  29: 3899226.741 ns/op
# Warmup Iteration  30: 3814376.289 ns/op
Iteration   1: 3988698.000 ns/op
Iteration   2: 3989106.209 ns/op
Iteration   3: 3827785.380 ns/op
Iteration   4: 5544004.280 ns/op
Iteration   5: 4668668.937 ns/op
Iteration   6: 5619824.953 ns/op
Iteration   7: 5303816.768 ns/op
Iteration   8: 5437590.930 ns/op
Iteration   9: 4811032.909 ns/op
Iteration  10: 5630934.160 ns/op
Iteration  11: 5557415.925 ns/op
Iteration  12: 4745124.080 ns/op
Iteration  13: 5639754.689 ns/op
Iteration  14: 4931645.829 ns/op
Iteration  15: 5154557.294 ns/op
Iteration  16: 4696262.876 ns/op
Iteration  17: 5707541.204 ns/op
Iteration  18: 6677616.281 ns/op
Iteration  19: 6186007.136 ns/op
Iteration  20: 6412035.473 ns/op
Iteration  21: 6628704.322 ns/op
Iteration  22: 5477619.267 ns/op
Iteration  23: 5176610.270 ns/op
Iteration  24: 5098398.892 ns/op
Iteration  25: 4376699.500 ns/op
Iteration  26: 5134818.977 ns/op
Iteration  27: 4508460.048 ns/op
Iteration  28: 5196400.000 ns/op
Iteration  29: 6979126.082 ns/op
Iteration  30: 6801662.069 ns/op

# Run progress: 90.83% complete, ETA 00:16:01
# Fork: 5 of 5
# Warmup Iteration   1: 71255009.500 ns/op
# Warmup Iteration   2: 8285292.580 ns/op
# Warmup Iteration   3: 4877250.520 ns/op
# Warmup Iteration   4: 3643719.344 ns/op
# Warmup Iteration   5: 4207882.549 ns/op
# Warmup Iteration   6: 7578691.198 ns/op
# Warmup Iteration   7: 745129073.000 ns/op
# Warmup Iteration   8: 3565172.142 ns/op
# Warmup Iteration   9: 3953482.684 ns/op
# Warmup Iteration  10: 3674994.195 ns/op
# Warmup Iteration  11: 3740279.712 ns/op
# Warmup Iteration  12: 3720123.777 ns/op
# Warmup Iteration  13: 3667857.625 ns/op
# Warmup Iteration  14: 3583532.817 ns/op
# Warmup Iteration  15: 3819884.144 ns/op
# Warmup Iteration  16: 3547432.233 ns/op
# Warmup Iteration  17: 3587851.701 ns/op
# Warmup Iteration  18: 3314050.226 ns/op
# Warmup Iteration  19: 3383189.347 ns/op
# Warmup Iteration  20: 3415744.482 ns/op
# Warmup Iteration  21: 3716705.306 ns/op
# Warmup Iteration  22: 3994074.786 ns/op
# Warmup Iteration  23: 4966960.033 ns/op
# Warmup Iteration  24: 4888978.737 ns/op
# Warmup Iteration  25: 4923761.984 ns/op
# Warmup Iteration  26: 5211596.319 ns/op
# Warmup Iteration  27: 5717982.442 ns/op
# Warmup Iteration  28: 3695251.614 ns/op
# Warmup Iteration  29: 4604866.234 ns/op
# Warmup Iteration  30: 5448426.896 ns/op
Iteration   1: 5041396.186 ns/op
Iteration   2: 5384529.568 ns/op
Iteration   3: 5597122.477 ns/op
Iteration   4: 4537993.524 ns/op
Iteration   5: 4029822.719 ns/op
Iteration   6: 4793683.185 ns/op
Iteration   7: 5003347.412 ns/op
Iteration   8: 5388812.464 ns/op
Iteration   9: 5292693.087 ns/op
Iteration  10: 5273283.964 ns/op
Iteration  11: 3960484.314 ns/op
Iteration  12: 4247715.162 ns/op
Iteration  13: 5715456.736 ns/op
Iteration  14: 5219282.920 ns/op
Iteration  15: 5077905.670 ns/op
Iteration  16: 6445230.484 ns/op
Iteration  17: 6543842.011 ns/op
Iteration  18: 7160391.805 ns/op
Iteration  19: 4720727.462 ns/op
Iteration  20: 4721420.120 ns/op
Iteration  21: 5496772.313 ns/op
Iteration  22: 5079966.301 ns/op
Iteration  23: 6096478.453 ns/op
Iteration  24: 6557717.300 ns/op
Iteration  25: 6692541.270 ns/op
Iteration  26: 6864525.012 ns/op
Iteration  27: 6530045.977 ns/op
Iteration  28: 4578211.200 ns/op
Iteration  29: 4697464.333 ns/op
Iteration  30: 4913390.580 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  5385829.941 ±(99.9%) 256951.110 ns/op [Average]
  (min, avg, max) = (3574470.434, 5385829.941, 8071480.500), stdev = 937437.153
  CI (99.9%): [5128878.831, 5642781.050] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 5)

# Run progress: 91.67% complete, ETA 00:14:32
# Fork: 1 of 5
# Warmup Iteration   1: 844028611.000 ns/op
# Warmup Iteration   2: 195568009.000 ns/op
# Warmup Iteration   3: 171740958.833 ns/op
# Warmup Iteration   4: 164652894.500 ns/op
# Warmup Iteration   5: 260102765.250 ns/op
# Warmup Iteration   6: 892405058.500 ns/op
# Warmup Iteration   7: 144591857.571 ns/op
# Warmup Iteration   8: 168386841.500 ns/op
# Warmup Iteration   9: 170947181.667 ns/op
# Warmup Iteration  10: 158070544.571 ns/op
# Warmup Iteration  11: 162377412.667 ns/op
# Warmup Iteration  12: 166523400.833 ns/op
# Warmup Iteration  13: 167792581.833 ns/op
# Warmup Iteration  14: 166394406.000 ns/op
# Warmup Iteration  15: 165989957.500 ns/op
# Warmup Iteration  16: 168494436.167 ns/op
# Warmup Iteration  17: 171306646.500 ns/op
# Warmup Iteration  18: 167311464.833 ns/op
# Warmup Iteration  19: 160581260.333 ns/op
# Warmup Iteration  20: 165652193.667 ns/op
# Warmup Iteration  21: 165911323.167 ns/op
# Warmup Iteration  22: 165491826.167 ns/op
# Warmup Iteration  23: 166239942.833 ns/op
# Warmup Iteration  24: 171620899.333 ns/op
# Warmup Iteration  25: 165603641.167 ns/op
# Warmup Iteration  26: 164744687.500 ns/op
# Warmup Iteration  27: 165199227.333 ns/op
# Warmup Iteration  28: 167123141.000 ns/op
# Warmup Iteration  29: 168787453.667 ns/op
# Warmup Iteration  30: 166785820.667 ns/op
Iteration   1: 171731673.333 ns/op
Iteration   2: 173428398.667 ns/op
Iteration   3: 167318855.833 ns/op
Iteration   4: 165201295.000 ns/op
Iteration   5: 164493081.167 ns/op
Iteration   6: 167146237.000 ns/op
Iteration   7: 162175002.000 ns/op
Iteration   8: 168448015.833 ns/op
Iteration   9: 165873423.667 ns/op
Iteration  10: 165353577.167 ns/op
Iteration  11: 167536416.500 ns/op
Iteration  12: 166957282.000 ns/op
Iteration  13: 165863709.000 ns/op
Iteration  14: 166052551.833 ns/op
Iteration  15: 169958246.000 ns/op
Iteration  16: 166131848.667 ns/op
Iteration  17: 163457007.833 ns/op
Iteration  18: 166262696.333 ns/op
Iteration  19: 167241613.333 ns/op
Iteration  20: 168477125.000 ns/op
Iteration  21: 178718356.333 ns/op
Iteration  22: 165510889.833 ns/op
Iteration  23: 167890379.500 ns/op
Iteration  24: 165928378.000 ns/op
Iteration  25: 164970871.667 ns/op
Iteration  26: 167135689.500 ns/op
Iteration  27: 167126800.500 ns/op
Iteration  28: 166040696.167 ns/op
Iteration  29: 169834881.167 ns/op
Iteration  30: 167328956.500 ns/op

# Run progress: 92.50% complete, ETA 00:13:03
# Fork: 2 of 5
# Warmup Iteration   1: 856138970.000 ns/op
# Warmup Iteration   2: 189884435.800 ns/op
# Warmup Iteration   3: 180613191.667 ns/op
# Warmup Iteration   4: 175590858.667 ns/op
# Warmup Iteration   5: 274467370.500 ns/op
# Warmup Iteration   6: 217156030.000 ns/op
# Warmup Iteration   7: 147390514.571 ns/op
# Warmup Iteration   8: 167352912.667 ns/op
# Warmup Iteration   9: 173463603.167 ns/op
# Warmup Iteration  10: 168276612.667 ns/op
# Warmup Iteration  11: 169433755.000 ns/op
# Warmup Iteration  12: 168889916.000 ns/op
# Warmup Iteration  13: 165149591.167 ns/op
# Warmup Iteration  14: 159514417.286 ns/op
# Warmup Iteration  15: 162435007.429 ns/op
# Warmup Iteration  16: 174892154.500 ns/op
# Warmup Iteration  17: 171762124.000 ns/op
# Warmup Iteration  18: 168121127.000 ns/op
# Warmup Iteration  19: 170092296.167 ns/op
# Warmup Iteration  20: 166862945.000 ns/op
# Warmup Iteration  21: 171399766.000 ns/op
# Warmup Iteration  22: 168236950.667 ns/op
# Warmup Iteration  23: 167330248.167 ns/op
# Warmup Iteration  24: 169394279.833 ns/op
# Warmup Iteration  25: 170604513.167 ns/op
# Warmup Iteration  26: 173613581.000 ns/op
# Warmup Iteration  27: 164772624.667 ns/op
# Warmup Iteration  28: 165386884.167 ns/op
# Warmup Iteration  29: 169489908.333 ns/op
# Warmup Iteration  30: 168712289.000 ns/op
Iteration   1: 170349296.333 ns/op
Iteration   2: 170837356.333 ns/op
Iteration   3: 168997902.333 ns/op
Iteration   4: 169609713.167 ns/op
Iteration   5: 166732307.667 ns/op
Iteration   6: 171440031.000 ns/op
Iteration   7: 175062110.500 ns/op
Iteration   8: 167444165.167 ns/op
Iteration   9: 168121557.667 ns/op
Iteration  10: 167196302.000 ns/op
Iteration  11: 167931155.167 ns/op
Iteration  12: 172891881.500 ns/op
Iteration  13: 168550025.333 ns/op
Iteration  14: 170278719.167 ns/op
Iteration  15: 171368997.500 ns/op
Iteration  16: 168351954.500 ns/op
Iteration  17: 169021961.000 ns/op
Iteration  18: 169212091.167 ns/op
Iteration  19: 175959196.000 ns/op
Iteration  20: 167662083.333 ns/op
Iteration  21: 170265008.667 ns/op
Iteration  22: 168834605.500 ns/op
Iteration  23: 169040422.167 ns/op
Iteration  24: 167263308.000 ns/op
Iteration  25: 173789650.333 ns/op
Iteration  26: 166617063.333 ns/op
Iteration  27: 169608026.500 ns/op
Iteration  28: 169017944.167 ns/op
Iteration  29: 171344050.500 ns/op
Iteration  30: 168346618.000 ns/op

# Run progress: 93.33% complete, ETA 00:11:34
# Fork: 3 of 5
# Warmup Iteration   1: 832928565.000 ns/op
# Warmup Iteration   2: 197503232.000 ns/op
# Warmup Iteration   3: 169637476.833 ns/op
# Warmup Iteration   4: 174269736.167 ns/op
# Warmup Iteration   5: 241827711.800 ns/op
# Warmup Iteration   6: 395761979.000 ns/op
# Warmup Iteration   7: 153017034.000 ns/op
# Warmup Iteration   8: 167540305.500 ns/op
# Warmup Iteration   9: 170765799.667 ns/op
# Warmup Iteration  10: 168990252.833 ns/op
# Warmup Iteration  11: 174702629.667 ns/op
# Warmup Iteration  12: 175368625.833 ns/op
# Warmup Iteration  13: 165604568.333 ns/op
# Warmup Iteration  14: 163029209.167 ns/op
# Warmup Iteration  15: 169241407.667 ns/op
# Warmup Iteration  16: 168960374.333 ns/op
# Warmup Iteration  17: 169545009.667 ns/op
# Warmup Iteration  18: 163812280.000 ns/op
# Warmup Iteration  19: 171307436.833 ns/op
# Warmup Iteration  20: 168758137.500 ns/op
# Warmup Iteration  21: 167500601.167 ns/op
# Warmup Iteration  22: 167697498.500 ns/op
# Warmup Iteration  23: 167493644.000 ns/op
# Warmup Iteration  24: 176462924.500 ns/op
# Warmup Iteration  25: 175947579.000 ns/op
# Warmup Iteration  26: 176956681.333 ns/op
# Warmup Iteration  27: 173652376.167 ns/op
# Warmup Iteration  28: 169048203.000 ns/op
# Warmup Iteration  29: 164131196.667 ns/op
# Warmup Iteration  30: 170353684.667 ns/op
Iteration   1: 167985426.000 ns/op
Iteration   2: 166381489.500 ns/op
Iteration   3: 169335323.333 ns/op
Iteration   4: 168429059.167 ns/op
Iteration   5: 174436410.667 ns/op
Iteration   6: 168227807.000 ns/op
Iteration   7: 167052591.333 ns/op
Iteration   8: 169720813.333 ns/op
Iteration   9: 165782867.833 ns/op
Iteration  10: 171499345.167 ns/op
Iteration  11: 168117108.833 ns/op
Iteration  12: 170941996.500 ns/op
Iteration  13: 170312483.167 ns/op
Iteration  14: 173204121.500 ns/op
Iteration  15: 175489799.167 ns/op
Iteration  16: 175602044.667 ns/op
Iteration  17: 174993693.333 ns/op
Iteration  18: 168150220.167 ns/op
Iteration  19: 167476936.667 ns/op
Iteration  20: 166935649.500 ns/op
Iteration  21: 170106075.167 ns/op
Iteration  22: 169974107.500 ns/op
Iteration  23: 168109095.000 ns/op
Iteration  24: 169956997.000 ns/op
Iteration  25: 166715364.500 ns/op
Iteration  26: 166528070.333 ns/op
Iteration  27: 170801019.500 ns/op
Iteration  28: 176477604.500 ns/op
Iteration  29: 174062260.167 ns/op
Iteration  30: 170494599.500 ns/op

# Run progress: 94.17% complete, ETA 00:10:06
# Fork: 4 of 5
# Warmup Iteration   1: 842832635.000 ns/op
# Warmup Iteration   2: 193255864.800 ns/op
# Warmup Iteration   3: 177891796.333 ns/op
# Warmup Iteration   4: 169956567.167 ns/op
# Warmup Iteration   5: 239974493.000 ns/op
# Warmup Iteration   6: 409297507.000 ns/op
# Warmup Iteration   7: 147627708.714 ns/op
# Warmup Iteration   8: 163112187.167 ns/op
# Warmup Iteration   9: 168327727.667 ns/op
# Warmup Iteration  10: 162178260.333 ns/op
# Warmup Iteration  11: 167368122.000 ns/op
# Warmup Iteration  12: 166120494.167 ns/op
# Warmup Iteration  13: 167089444.500 ns/op
# Warmup Iteration  14: 155988630.857 ns/op
# Warmup Iteration  15: 159131008.714 ns/op
# Warmup Iteration  16: 173216599.833 ns/op
# Warmup Iteration  17: 174805814.667 ns/op
# Warmup Iteration  18: 172171528.500 ns/op
# Warmup Iteration  19: 167112576.167 ns/op
# Warmup Iteration  20: 169285852.333 ns/op
# Warmup Iteration  21: 164665370.000 ns/op
# Warmup Iteration  22: 166836788.500 ns/op
# Warmup Iteration  23: 168136672.667 ns/op
# Warmup Iteration  24: 163885514.833 ns/op
# Warmup Iteration  25: 166362850.500 ns/op
# Warmup Iteration  26: 170470113.333 ns/op
# Warmup Iteration  27: 164679719.333 ns/op
# Warmup Iteration  28: 166410067.000 ns/op
# Warmup Iteration  29: 170242337.833 ns/op
# Warmup Iteration  30: 177314618.167 ns/op
Iteration   1: 173294018.500 ns/op
Iteration   2: 170662219.000 ns/op
Iteration   3: 165824304.667 ns/op
Iteration   4: 167417699.000 ns/op
Iteration   5: 166430390.000 ns/op
Iteration   6: 167495511.667 ns/op
Iteration   7: 168375993.667 ns/op
Iteration   8: 165520210.833 ns/op
Iteration   9: 167642064.833 ns/op
Iteration  10: 166616608.833 ns/op
Iteration  11: 164918901.667 ns/op
Iteration  12: 167663835.667 ns/op
Iteration  13: 166601154.333 ns/op
Iteration  14: 169844444.167 ns/op
Iteration  15: 167218195.000 ns/op
