# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
Iteration  10: 4004841.024 ns/op
Iteration  11: 3731429.528 ns/op
Iteration  12: 3841803.812 ns/op
Iteration  13: 4659133.463 ns/op
Iteration  14: 3977768.135 ns/op
Iteration  15: 4024420.725 ns/op
Iteration  16: 5228895.524 ns/op
Iteration  17: 4186134.904 ns/op
Iteration  18: 4549517.791 ns/op
Iteration  19: 5354458.110 ns/op
Iteration  20: 5287710.716 ns/op
Iteration  21: 5135162.059 ns/op
Iteration  22: 5364138.663 ns/op
Iteration  23: 4184350.268 ns/op
Iteration  24: 4041214.609 ns/op
Iteration  25: 4223672.282 ns/op
Iteration  26: 5506498.281 ns/op
Iteration  27: 4390441.446 ns/op
Iteration  28: 4251945.836 ns/op
Iteration  29: 4319461.303 ns/op
Iteration  30: 4388852.218 ns/op

# Run progress: 80.83% complete, ETA 00:34:12
# Fork: 3 of 5
# Warmup Iteration   1: 410788491.000 ns/op
# Warmup Iteration   2: 10308777.315 ns/op
# Warmup Iteration   3: 5066042.509 ns/op
# Warmup Iteration   4: 3674113.898 ns/op
# Warmup Iteration   5: 3205947.399 ns/op
# Warmup Iteration   6: 5576556.761 ns/op
# Warmup Iteration   7: 49433838.406 ns/op
# Warmup Iteration   8: 2799392.109 ns/op
# Warmup Iteration   9: 3386708.190 ns/op
# Warmup Iteration  10: 2912522.602 ns/op
# Warmup Iteration  11: 3136584.799 ns/op
# Warmup Iteration  12: 3100601.348 ns/op
# Warmup Iteration  13: 3270842.364 ns/op
# Warmup Iteration  14: 3300745.851 ns/op
# Warmup Iteration  15: 3221324.560 ns/op
# Warmup Iteration  16: 3260965.081 ns/op
# Warmup Iteration  17: 2861230.654 ns/op
# Warmup Iteration  18: 3163903.455 ns/op
# Warmup Iteration  19: 3055807.743 ns/op
# Warmup Iteration  20: 3596130.565 ns/op
# Warmup Iteration  21: 3140583.456 ns/op
# Warmup Iteration  22: 3405556.809 ns/op
# Warmup Iteration  23: 3114529.320 ns/op
# Warmup Iteration  24: 3566005.401 ns/op
# Warmup Iteration  25: 3102239.178 ns/op
# Warmup Iteration  26: 3533228.633 ns/op
# Warmup Iteration  27: 3495414.320 ns/op
# Warmup Iteration  28: 3094533.093 ns/op
# Warmup Iteration  29: 3571775.040 ns/op
# Warmup Iteration  30: 3571616.805 ns/op
Iteration   1: 3623371.641 ns/op
Iteration   2: 4165024.341 ns/op
Iteration   3: 4132715.261 ns/op
Iteration   4: 3663106.578 ns/op
Iteration   5: 3533929.577 ns/op
Iteration   6: 3731418.375 ns/op
Iteration   7: 3886092.064 ns/op
Iteration   8: 3940316.780 ns/op
Iteration   9: 4890309.804 ns/op
Iteration  10: 4924132.643 ns/op
Iteration  11: 4375308.607 ns/op
Iteration  12: 4175224.766 ns/op
Iteration  13: 4118240.992 ns/op
Iteration  14: 5209390.757 ns/op
Iteration  15: 4335322.355 ns/op
Iteration  16: 4661075.479 ns/op
Iteration  17: 4094283.114 ns/op
Iteration  18: 3695824.359 ns/op
Iteration  19: 4474335.344 ns/op
Iteration  20: 5037895.963 ns/op
Iteration  21: 6299624.084 ns/op
Iteration  22: 5031946.073 ns/op
Iteration  23: 5049582.587 ns/op
Iteration  24: 4371306.860 ns/op
Iteration  25: 5394279.459 ns/op
Iteration  26: 4795548.902 ns/op
Iteration  27: 5388071.812 ns/op
Iteration  28: 5206376.154 ns/op
Iteration  29: 5406022.703 ns/op
Iteration  30: 5460560.207 ns/op

# Run progress: 81.67% complete, ETA 00:32:36
# Fork: 4 of 5
# Warmup Iteration   1: 432562695.000 ns/op
# Warmup Iteration   2: 10136894.927 ns/op
# Warmup Iteration   3: 4662272.803 ns/op
# Warmup Iteration   4: 3265479.377 ns/op
# Warmup Iteration   5: 2985937.370 ns/op
# Warmup Iteration   6: 5482426.357 ns/op
# Warmup Iteration   7: 167540602.700 ns/op
# Warmup Iteration   8: 2740734.975 ns/op
# Warmup Iteration   9: 3298900.886 ns/op
# Warmup Iteration  10: 3009921.135 ns/op
# Warmup Iteration  11: 2918926.235 ns/op
# Warmup Iteration  12: 2861689.568 ns/op
# Warmup Iteration  13: 3068811.733 ns/op
# Warmup Iteration  14: 3181325.077 ns/op
# Warmup Iteration  15: 3284477.636 ns/op
# Warmup Iteration  16: 4343004.528 ns/op
# Warmup Iteration  17: 2799258.758 ns/op
# Warmup Iteration  18: 2888049.522 ns/op
# Warmup Iteration  19: 2902406.118 ns/op
# Warmup Iteration  20: 3264732.024 ns/op
# Warmup Iteration  21: 3499386.460 ns/op
# Warmup Iteration  22: 3490226.570 ns/op
# Warmup Iteration  23: 3573467.356 ns/op
# Warmup Iteration  24: 3613075.858 ns/op
# Warmup Iteration  25: 4519947.375 ns/op
# Warmup Iteration  26: 5226453.063 ns/op
# Warmup Iteration  27: 3208850.133 ns/op
# Warmup Iteration  28: 3497886.178 ns/op
# Warmup Iteration  29: 3076281.898 ns/op
# Warmup Iteration  30: 3106589.994 ns/op
Iteration   1: 3215027.415 ns/op
Iteration   2: 5763672.540 ns/op
Iteration   3: 4105594.824 ns/op
Iteration   4: 3906006.730 ns/op
Iteration   5: 3829294.945 ns/op
Iteration   6: 3696073.467 ns/op
Iteration   7: 3396148.787 ns/op
Iteration   8: 3507083.073 ns/op
Iteration   9: 3955444.068 ns/op
Iteration  10: 5118257.569 ns/op
Iteration  11: 3732944.702 ns/op
Iteration  12: 3862230.757 ns/op
Iteration  13: 3945202.683 ns/op
Iteration  14: 3956618.083 ns/op
Iteration  15: 4071795.791 ns/op
Iteration  16: 4201036.904 ns/op
Iteration  17: 5834651.011 ns/op
Iteration  18: 4555214.519 ns/op
Iteration  19: 4871711.486 ns/op
Iteration  20: 4868756.500 ns/op
Iteration  21: 4764558.113 ns/op
Iteration  22: 5009675.037 ns/op
Iteration  23: 5317212.764 ns/op
Iteration  24: 4130847.425 ns/op
Iteration  25: 4188424.632 ns/op
Iteration  26: 4258383.967 ns/op
Iteration  27: 4881877.168 ns/op
Iteration  28: 5976869.247 ns/op
Iteration  29: 4524535.724 ns/op
Iteration  30: 4650496.955 ns/op

# Run progress: 82.50% complete, ETA 00:31:02
# Fork: 5 of 5
# Warmup Iteration   1: 414333147.000 ns/op
# Warmup Iteration   2: 8557853.485 ns/op
# Warmup Iteration   3: 3899935.440 ns/op
# Warmup Iteration   4: 3262061.571 ns/op
# Warmup Iteration   5: 3162266.377 ns/op
# Warmup Iteration   6: 4717249.137 ns/op
# Warmup Iteration   7: 10885058.944 ns/op
# Warmup Iteration   8: 3045725.906 ns/op
# Warmup Iteration   9: 3217207.345 ns/op
# Warmup Iteration  10: 3056847.627 ns/op
# Warmup Iteration  11: 3011722.305 ns/op
# Warmup Iteration  12: 2951515.672 ns/op
# Warmup Iteration  13: 2953033.897 ns/op
# Warmup Iteration  14: 3020405.651 ns/op
# Warmup Iteration  15: 3400381.000 ns/op
# Warmup Iteration  16: 2872395.139 ns/op
# Warmup Iteration  17: 3052100.432 ns/op
# Warmup Iteration  18: 2884249.719 ns/op
# Warmup Iteration  19: 3406851.855 ns/op
# Warmup Iteration  20: 3008569.045 ns/op
# Warmup Iteration  21: 3016299.605 ns/op
# Warmup Iteration  22: 3087146.847 ns/op
# Warmup Iteration  23: 3698115.967 ns/op
# Warmup Iteration  24: 3204041.343 ns/op
# Warmup Iteration  25: 3322022.974 ns/op
# Warmup Iteration  26: 3290413.056 ns/op
# Warmup Iteration  27: 3578092.517 ns/op
# Warmup Iteration  28: 3639011.329 ns/op
# Warmup Iteration  29: 3666626.966 ns/op
# Warmup Iteration  30: 4366916.168 ns/op
Iteration   1: 3919419.444 ns/op
Iteration   2: 4047297.942 ns/op
Iteration   3: 3321078.550 ns/op
Iteration   4: 3637245.806 ns/op
Iteration   5: 3488337.026 ns/op
Iteration   6: 3803136.196 ns/op
Iteration   7: 5885466.806 ns/op
Iteration   8: 4392786.248 ns/op
Iteration   9: 4572313.630 ns/op
Iteration  10: 4641177.788 ns/op
Iteration  11: 6029459.255 ns/op
Iteration  12: 4195178.523 ns/op
Iteration  13: 4640141.915 ns/op
Iteration  14: 4729313.600 ns/op
Iteration  15: 4505421.667 ns/op
Iteration  16: 4739677.741 ns/op
Iteration  17: 5131099.421 ns/op
Iteration  18: 4513550.021 ns/op
Iteration  19: 4075721.561 ns/op
Iteration  20: 4801950.106 ns/op
Iteration  21: 4839680.858 ns/op
Iteration  22: 5198400.343 ns/op
Iteration  23: 4684585.259 ns/op
Iteration  24: 4604859.398 ns/op
Iteration  25: 3950630.022 ns/op
Iteration  26: 4202523.696 ns/op
Iteration  27: 5052283.755 ns/op
Iteration  28: 4154936.488 ns/op
Iteration  29: 4171680.873 ns/op
Iteration  30: 4248793.121 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4445786.946 ±(99.9%) 176487.433 ns/op [Average]
  (min, avg, max) = (3215027.415, 4445786.946, 6299624.084), stdev = 643880.765
  CI (99.9%): [4269299.513, 4622274.380] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 3)

# Run progress: 83.33% complete, ETA 00:29:28
# Fork: 1 of 5
# Warmup Iteration   1: 331515394.000 ns/op
# Warmup Iteration   2: 8503251.413 ns/op
# Warmup Iteration   3: 4842891.563 ns/op
# Warmup Iteration   4: 3263227.659 ns/op
# Warmup Iteration   5: 3439546.048 ns/op
# Warmup Iteration   6: 6234425.490 ns/op
# Warmup Iteration   7: 73914909.400 ns/op
# Warmup Iteration   8: 2665565.495 ns/op
# Warmup Iteration   9: 3093908.419 ns/op
# Warmup Iteration  10: 3238279.753 ns/op
# Warmup Iteration  11: 3206686.899 ns/op
# Warmup Iteration  12: 3120613.610 ns/op
# Warmup Iteration  13: 3802298.313 ns/op
# Warmup Iteration  14: 3582286.276 ns/op
# Warmup Iteration  15: 3575008.810 ns/op
# Warmup Iteration  16: 3094772.551 ns/op
# Warmup Iteration  17: 3099768.299 ns/op
# Warmup Iteration  18: 2965172.856 ns/op
# Warmup Iteration  19: 3822564.690 ns/op
# Warmup Iteration  20: 4077780.460 ns/op
# Warmup Iteration  21: 3110091.814 ns/op
# Warmup Iteration  22: 4620725.567 ns/op
# Warmup Iteration  23: 3974316.574 ns/op
# Warmup Iteration  24: 3099024.079 ns/op
# Warmup Iteration  25: 2993109.838 ns/op
# Warmup Iteration  26: 3243296.494 ns/op
# Warmup Iteration  27: 3590426.526 ns/op
# Warmup Iteration  28: 3156387.389 ns/op
# Warmup Iteration  29: 3330489.874 ns/op
# Warmup Iteration  30: 3332037.601 ns/op
Iteration   1: 3549394.483 ns/op
Iteration   2: 3797587.376 ns/op
Iteration   3: 3566520.642 ns/op
Iteration   4: 3456911.126 ns/op
Iteration   5: 4187446.023 ns/op
Iteration   6: 3721244.639 ns/op
Iteration   7: 3789056.043 ns/op
Iteration   8: 4246191.102 ns/op
Iteration   9: 4679804.731 ns/op
Iteration  10: 4221084.205 ns/op
Iteration  11: 5162349.267 ns/op
Iteration  12: 4680577.541 ns/op
Iteration  13: 3368853.245 ns/op
Iteration  14: 3476629.812 ns/op
Iteration  15: 4125442.483 ns/op
Iteration  16: 3979583.328 ns/op
Iteration  17: 4521002.530 ns/op
Iteration  18: 5396763.224 ns/op
Iteration  19: 5044696.907 ns/op
Iteration  20: 5261082.343 ns/op
Iteration  21: 5256242.340 ns/op
Iteration  22: 4821369.465 ns/op
Iteration  23: 5097617.877 ns/op
Iteration  24: 5508531.959 ns/op
Iteration  25: 5536922.423 ns/op
Iteration  26: 5709679.958 ns/op
Iteration  27: 6460766.956 ns/op
Iteration  28: 5001955.423 ns/op
Iteration  29: 4664878.664 ns/op
Iteration  30: 4686349.265 ns/op

# Run progress: 84.17% complete, ETA 00:27:55
# Fork: 2 of 5
# Warmup Iteration   1: 327335129.000 ns/op
# Warmup Iteration   2: 8693237.175 ns/op
# Warmup Iteration   3: 3765010.958 ns/op
# Warmup Iteration   4: 3226059.771 ns/op
# Warmup Iteration   5: 3092311.219 ns/op
# Warmup Iteration   6: 4454292.974 ns/op
# Warmup Iteration   7: 5941493.545 ns/op
# Warmup Iteration   8: 2820573.088 ns/op
# Warmup Iteration   9: 3419305.930 ns/op
# Warmup Iteration  10: 2758413.317 ns/op
# Warmup Iteration  11: 2860177.767 ns/op
# Warmup Iteration  12: 3173031.898 ns/op
# Warmup Iteration  13: 3482005.612 ns/op
# Warmup Iteration  14: 3408092.725 ns/op
# Warmup Iteration  15: 3521626.755 ns/op
# Warmup Iteration  16: 3086216.297 ns/op
# Warmup Iteration  17: 3132688.753 ns/op
# Warmup Iteration  18: 3374293.650 ns/op
# Warmup Iteration  19: 4182999.858 ns/op
# Warmup Iteration  20: 3764081.285 ns/op
# Warmup Iteration  21: 4124609.366 ns/op
# Warmup Iteration  22: 4253226.850 ns/op
# Warmup Iteration  23: 3135225.099 ns/op
# Warmup Iteration  24: 3215486.787 ns/op
# Warmup Iteration  25: 2943127.355 ns/op
# Warmup Iteration  26: 3313851.191 ns/op
# Warmup Iteration  27: 3115817.759 ns/op
# Warmup Iteration  28: 3100528.947 ns/op
# Warmup Iteration  29: 3683781.051 ns/op
# Warmup Iteration  30: 4136790.108 ns/op
Iteration   1: 4002620.134 ns/op
Iteration   2: 4646678.802 ns/op
Iteration   3: 4557704.682 ns/op
Iteration   4: 3860713.632 ns/op
Iteration   5: 3441461.775 ns/op
Iteration   6: 3539783.710 ns/op
Iteration   7: 3207707.982 ns/op
Iteration   8: 4143861.731 ns/op
Iteration   9: 4185233.426 ns/op
Iteration  10: 5118590.473 ns/op
Iteration  11: 5096529.226 ns/op
Iteration  12: 4979352.741 ns/op
Iteration  13: 3608961.632 ns/op
Iteration  14: 3453905.684 ns/op
Iteration  15: 3430318.019 ns/op
Iteration  16: 3960812.862 ns/op
Iteration  17: 4168003.444 ns/op
Iteration  18: 4545467.316 ns/op
Iteration  19: 5164746.000 ns/op
Iteration  20: 6099190.926 ns/op
Iteration  21: 5147004.762 ns/op
Iteration  22: 5347858.297 ns/op
Iteration  23: 4699769.598 ns/op
Iteration  24: 4582678.471 ns/op
Iteration  25: 5403348.640 ns/op
Iteration  26: 5458526.545 ns/op
Iteration  27: 5524214.134 ns/op
Iteration  28: 5130306.619 ns/op
Iteration  29: 5410881.689 ns/op
Iteration  30: 4767902.739 ns/op

# Run progress: 85.00% complete, ETA 00:26:22
# Fork: 3 of 5
# Warmup Iteration   1: 322782154.000 ns/op
# Warmup Iteration   2: 8908537.949 ns/op
# Warmup Iteration   3: 4198777.432 ns/op
# Warmup Iteration   4: 3373485.819 ns/op
# Warmup Iteration   5: 3290769.076 ns/op
# Warmup Iteration   6: 5608084.340 ns/op
# Warmup Iteration   7: 6542296.086 ns/op
# Warmup Iteration   8: 2916988.648 ns/op
# Warmup Iteration   9: 3298320.535 ns/op
# Warmup Iteration  10: 3087161.446 ns/op
# Warmup Iteration  11: 3042093.371 ns/op
# Warmup Iteration  12: 3055780.206 ns/op
# Warmup Iteration  13: 3952144.979 ns/op
# Warmup Iteration  14: 3413182.156 ns/op
# Warmup Iteration  15: 3651007.859 ns/op
# Warmup Iteration  16: 3162077.869 ns/op
# Warmup Iteration  17: 3209735.448 ns/op
# Warmup Iteration  18: 3753774.625 ns/op
# Warmup Iteration  19: 3934972.088 ns/op
# Warmup Iteration  20: 3756915.912 ns/op
# Warmup Iteration  21: 3782238.361 ns/op
# Warmup Iteration  22: 4351051.742 ns/op
# Warmup Iteration  23: 3607885.116 ns/op
# Warmup Iteration  24: 3239776.466 ns/op
# Warmup Iteration  25: 3642021.712 ns/op
# Warmup Iteration  26: 3408889.710 ns/op
# Warmup Iteration  27: 3335967.867 ns/op
# Warmup Iteration  28: 3669732.371 ns/op
# Warmup Iteration  29: 3687481.833 ns/op
# Warmup Iteration  30: 3635054.834 ns/op
Iteration   1: 4728159.626 ns/op
Iteration   2: 4835001.492 ns/op
Iteration   3: 4508433.636 ns/op
Iteration   4: 4224276.907 ns/op
Iteration   5: 4879162.600 ns/op
Iteration   6: 4211075.612 ns/op
Iteration   7: 4544388.882 ns/op
Iteration   8: 5494950.554 ns/op
Iteration   9: 5046319.916 ns/op
Iteration  10: 4928677.991 ns/op
Iteration  11: 5008028.888 ns/op
Iteration  12: 3623410.356 ns/op
Iteration  13: 3905820.985 ns/op
Iteration  14: 4057700.863 ns/op
Iteration  15: 4122453.789 ns/op
Iteration  16: 5215073.216 ns/op
Iteration  17: 5429401.990 ns/op
Iteration  18: 5466129.511 ns/op
Iteration  19: 5601358.604 ns/op
Iteration  20: 5693320.447 ns/op
Iteration  21: 4481136.302 ns/op
Iteration  22: 4584753.877 ns/op
Iteration  23: 10116107.391 ns/op
Iteration  24: 4213882.190 ns/op
Iteration  25: 4224865.344 ns/op
Iteration  26: 4242033.242 ns/op
Iteration  27: 4345661.458 ns/op
Iteration  28: 4821219.645 ns/op
Iteration  29: 5897543.826 ns/op
Iteration  30: 5914949.000 ns/op

# Run progress: 85.83% complete, ETA 00:24:50
# Fork: 4 of 5
# Warmup Iteration   1: 341388070.000 ns/op
# Warmup Iteration   2: 7915639.971 ns/op
# Warmup Iteration   3: 3721823.524 ns/op
# Warmup Iteration   4: 3363864.285 ns/op
# Warmup Iteration   5: 3062827.563 ns/op
# Warmup Iteration   6: 5125781.161 ns/op
# Warmup Iteration   7: 8276224.600 ns/op
# Warmup Iteration   8: 2818332.196 ns/op
# Warmup Iteration   9: 3339813.584 ns/op
# Warmup Iteration  10: 2878858.785 ns/op
# Warmup Iteration  11: 3172781.935 ns/op
# Warmup Iteration  12: 3316566.331 ns/op
# Warmup Iteration  13: 3600596.397 ns/op
# Warmup Iteration  14: 3269902.098 ns/op
# Warmup Iteration  15: 3440108.348 ns/op
# Warmup Iteration  16: 3558394.039 ns/op
# Warmup Iteration  17: 2809064.803 ns/op
# Warmup Iteration  18: 3896494.649 ns/op
# Warmup Iteration  19: 3823647.549 ns/op
# Warmup Iteration  20: 3686378.209 ns/op
# Warmup Iteration  21: 4396420.274 ns/op
# Warmup Iteration  22: 4065669.007 ns/op
# Warmup Iteration  23: 3323485.439 ns/op
# Warmup Iteration  24: 2994068.841 ns/op
# Warmup Iteration  25: 3259934.075 ns/op
# Warmup Iteration  26: 3576533.079 ns/op
# Warmup Iteration  27: 4402586.492 ns/op
# Warmup Iteration  28: 4887392.017 ns/op
# Warmup Iteration  29: 4416494.675 ns/op
# Warmup Iteration  30: 4799068.841 ns/op
Iteration   1: 3859926.309 ns/op
Iteration   2: 4344497.084 ns/op
Iteration   3: 3443779.658 ns/op
Iteration   4: 3458980.740 ns/op
Iteration   5: 4165022.059 ns/op
Iteration   6: 3689167.563 ns/op
Iteration   7: 3590142.676 ns/op
Iteration   8: 3450343.000 ns/op
Iteration   9: 3386623.821 ns/op
Iteration  10: 4119923.894 ns/op
Iteration  11: 5079813.929 ns/op
Iteration  12: 5263132.602 ns/op
Iteration  13: 5462665.485 ns/op
Iteration  14: 5011882.963 ns/op
Iteration  15: 4947148.374 ns/op
Iteration  16: 4489867.475 ns/op
Iteration  17: 5315495.446 ns/op
Iteration  18: 6477529.156 ns/op
Iteration  19: 5697145.789 ns/op
Iteration  20: 5219516.168 ns/op
Iteration  21: 4659632.904 ns/op
Iteration  22: 4215725.544 ns/op
Iteration  23: 4517155.565 ns/op
Iteration  24: 5811478.204 ns/op
Iteration  25: 5738713.511 ns/op
Iteration  26: 5718214.926 ns/op
Iteration  27: 5643204.448 ns/op
Iteration  28: 5595046.443 ns/op
Iteration  29: 4599363.707 ns/op
Iteration  30: 4700729.177 ns/op

# Run progress: 86.67% complete, ETA 00:23:18
# Fork: 5 of 5
# Warmup Iteration   1: 325101303.000 ns/op
# Warmup Iteration   2: 8370617.688 ns/op
# Warmup Iteration   3: 4513994.053 ns/op
# Warmup Iteration   4: 3251222.714 ns/op
# Warmup Iteration   5: 3135637.858 ns/op
# Warmup Iteration   6: 5706773.564 ns/op
# Warmup Iteration   7: 11808999.000 ns/op
# Warmup Iteration   8: 2851602.518 ns/op
# Warmup Iteration   9: 3160132.385 ns/op
# Warmup Iteration  10: 2964968.554 ns/op
# Warmup Iteration  11: 3041707.797 ns/op
# Warmup Iteration  12: 2930282.118 ns/op
# Warmup Iteration  13: 3615166.566 ns/op
# Warmup Iteration  14: 3356166.099 ns/op
# Warmup Iteration  15: 4069763.807 ns/op
# Warmup Iteration  16: 3053589.422 ns/op
# Warmup Iteration  17: 3381431.509 ns/op
# Warmup Iteration  18: 3038165.051 ns/op
# Warmup Iteration  19: 3723301.965 ns/op
# Warmup Iteration  20: 3205795.888 ns/op
# Warmup Iteration  21: 3816310.329 ns/op
# Warmup Iteration  22: 4694191.000 ns/op
# Warmup Iteration  23: 3771976.643 ns/op
# Warmup Iteration  24: 3444121.360 ns/op
# Warmup Iteration  25: 3067438.598 ns/op
# Warmup Iteration  26: 3218489.855 ns/op
# Warmup Iteration  27: 3352563.173 ns/op
# Warmup Iteration  28: 3189136.946 ns/op
# Warmup Iteration  29: 3709215.557 ns/op
# Warmup Iteration  30: 3320938.452 ns/op
Iteration   1: 3525419.640 ns/op
Iteration   2: 3584873.145 ns/op
Iteration   3: 3517518.567 ns/op
Iteration   4: 3482816.793 ns/op
Iteration   5: 3677287.096 ns/op
Iteration   6: 3721649.035 ns/op
Iteration   7: 3697362.715 ns/op
Iteration   8: 4804189.757 ns/op
Iteration   9: 4286845.444 ns/op
Iteration  10: 4243148.213 ns/op
Iteration  11: 5343227.540 ns/op
Iteration  12: 4940900.791 ns/op
Iteration  13: 3464239.403 ns/op
Iteration  14: 4054731.821 ns/op
Iteration  15: 5264118.516 ns/op
Iteration  16: 4733155.947 ns/op
Iteration  17: 5338946.120 ns/op
Iteration  18: 5456714.606 ns/op
Iteration  19: 5495597.558 ns/op
Iteration  20: 4679012.126 ns/op
Iteration  21: 5461473.357 ns/op
Iteration  22: 5586006.938 ns/op
Iteration  23: 5481395.843 ns/op
Iteration  24: 5654053.851 ns/op
Iteration  25: 4838722.394 ns/op
Iteration  26: 4389708.445 ns/op
Iteration  27: 4495051.009 ns/op
Iteration  28: 4948350.290 ns/op
Iteration  29: 5116240.087 ns/op
Iteration  30: 5769268.892 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4684999.092 ±(99.9%) 241886.767 ns/op [Average]
  (min, avg, max) = (3207707.982, 4684999.092, 10116107.391), stdev = 882477.770
  CI (99.9%): [4443112.325, 4926885.859] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 4)

# Run progress: 87.50% complete, ETA 00:21:47
# Fork: 1 of 5
# Warmup Iteration   1: 407691563.000 ns/op
# Warmup Iteration   2: 10274640.123 ns/op
# Warmup Iteration   3: 4776486.704 ns/op
# Warmup Iteration   4: 3970891.727 ns/op
# Warmup Iteration   5: 3880862.006 ns/op
# Warmup Iteration   6: 6512445.734 ns/op
# Warmup Iteration   7: 43562700.684 ns/op
# Warmup Iteration   8: 3514871.914 ns/op
# Warmup Iteration   9: 3910685.412 ns/op
# Warmup Iteration  10: 3387139.977 ns/op
# Warmup Iteration  11: 3432263.110 ns/op
# Warmup Iteration  12: 3711508.133 ns/op
# Warmup Iteration  13: 4018010.968 ns/op
# Warmup Iteration  14: 3941139.371 ns/op
# Warmup Iteration  15: 3900097.547 ns/op
# Warmup Iteration  16: 3481630.753 ns/op
# Warmup Iteration  17: 3355347.075 ns/op
# Warmup Iteration  18: 3888725.021 ns/op
# Warmup Iteration  19: 4742464.945 ns/op
# Warmup Iteration  20: 4336114.338 ns/op
# Warmup Iteration  21: 4746113.902 ns/op
# Warmup Iteration  22: 4045756.593 ns/op
# Warmup Iteration  23: 3688505.101 ns/op
# Warmup Iteration  24: 3407335.115 ns/op
# Warmup Iteration  25: 3567689.842 ns/op
# Warmup Iteration  26: 3801734.380 ns/op
# Warmup Iteration  27: 3819671.356 ns/op
# Warmup Iteration  28: 3936924.590 ns/op
# Warmup Iteration  29: 3835108.459 ns/op
