# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
# Warmup Iteration  26: 244689.053 ns/op
# Warmup Iteration  27: 291943.037 ns/op
# Warmup Iteration  28: 324424.104 ns/op
# Warmup Iteration  29: 363216.314 ns/op
# Warmup Iteration  30: 382625.229 ns/op
Iteration   1: 329760.871 ns/op
Iteration   2: 188502.623 ns/op
Iteration   3: 185404.029 ns/op
Iteration   4: 323708.746 ns/op
Iteration   5: 370515.324 ns/op
Iteration   6: 387018.518 ns/op
Iteration   7: 411724.602 ns/op
Iteration   8: 357218.333 ns/op
Iteration   9: 231357.966 ns/op
Iteration  10: 342831.390 ns/op
Iteration  11: 333501.653 ns/op
Iteration  12: 409583.194 ns/op
Iteration  13: 345617.078 ns/op
Iteration  14: 378124.587 ns/op
Iteration  15: 206936.962 ns/op
Iteration  16: 189667.195 ns/op
Iteration  17: 194502.769 ns/op
Iteration  18: 313630.631 ns/op
Iteration  19: 441590.213 ns/op
Iteration  20: 398393.879 ns/op
Iteration  21: 400839.010 ns/op
Iteration  22: 380070.950 ns/op
Iteration  23: 222650.457 ns/op
Iteration  24: 269357.369 ns/op
Iteration  25: 446330.191 ns/op
Iteration  26: 433437.635 ns/op
Iteration  27: 439424.191 ns/op
Iteration  28: 408081.259 ns/op
Iteration  29: 357446.351 ns/op
Iteration  30: 215111.143 ns/op

# Run progress: 84.17% complete, ETA 00:28:00
# Fork: 2 of 5
# Warmup Iteration   1: 976277.769 ns/op
# Warmup Iteration   2: 491029.714 ns/op
# Warmup Iteration   3: 293319.922 ns/op
# Warmup Iteration   4: 357824.219 ns/op
# Warmup Iteration   5: 312255.161 ns/op
# Warmup Iteration   6: 326318.914 ns/op
# Warmup Iteration   7: 1347722.714 ns/op
# Warmup Iteration   8: 231852.875 ns/op
# Warmup Iteration   9: 319176.182 ns/op
# Warmup Iteration  10: 204011.864 ns/op
# Warmup Iteration  11: 250135.690 ns/op
# Warmup Iteration  12: 236387.751 ns/op
# Warmup Iteration  13: 198096.802 ns/op
# Warmup Iteration  14: 257375.744 ns/op
# Warmup Iteration  15: 319058.264 ns/op
# Warmup Iteration  16: 190199.810 ns/op
# Warmup Iteration  17: 182333.220 ns/op
# Warmup Iteration  18: 208730.940 ns/op
# Warmup Iteration  19: 340104.628 ns/op
# Warmup Iteration  20: 282286.530 ns/op
# Warmup Iteration  21: 220990.552 ns/op
# Warmup Iteration  22: 334213.248 ns/op
# Warmup Iteration  23: 237882.123 ns/op
# Warmup Iteration  24: 174084.203 ns/op
# Warmup Iteration  25: 176662.759 ns/op
# Warmup Iteration  26: 189184.196 ns/op
# Warmup Iteration  27: 253822.748 ns/op
# Warmup Iteration  28: 376845.008 ns/op
# Warmup Iteration  29: 391671.193 ns/op
# Warmup Iteration  30: 357920.468 ns/op
Iteration   1: 392260.154 ns/op
Iteration   2: 234787.007 ns/op
Iteration   3: 210938.374 ns/op
Iteration   4: 174855.767 ns/op
Iteration   5: 182416.381 ns/op
Iteration   6: 196769.136 ns/op
Iteration   7: 194014.385 ns/op
Iteration   8: 177016.588 ns/op
Iteration   9: 374153.558 ns/op
Iteration  10: 319327.050 ns/op
Iteration  11: 320646.860 ns/op
Iteration  12: 413500.784 ns/op
Iteration  13: 266484.366 ns/op
Iteration  14: 210484.611 ns/op
Iteration  15: 401955.505 ns/op
Iteration  16: 432970.284 ns/op
Iteration  17: 423411.411 ns/op
Iteration  18: 402304.371 ns/op
Iteration  19: 366037.598 ns/op
Iteration  20: 186520.369 ns/op
Iteration  21: 194422.504 ns/op
Iteration  22: 186983.254 ns/op
Iteration  23: 182083.935 ns/op
Iteration  24: 205911.692 ns/op
Iteration  25: 230398.767 ns/op
Iteration  26: 476111.065 ns/op
Iteration  27: 421818.484 ns/op
Iteration  28: 417374.968 ns/op
Iteration  29: 392037.644 ns/op
Iteration  30: 405419.479 ns/op

# Run progress: 85.00% complete, ETA 00:26:27
# Fork: 3 of 5
# Warmup Iteration   1: 1108687.200 ns/op
# Warmup Iteration   2: 495965.012 ns/op
# Warmup Iteration   3: 279294.797 ns/op
# Warmup Iteration   4: 320240.590 ns/op
# Warmup Iteration   5: 407658.125 ns/op
# Warmup Iteration   6: 396017.706 ns/op
# Warmup Iteration   7: 2687881.000 ns/op
# Warmup Iteration   8: 264878.403 ns/op
# Warmup Iteration   9: 276659.917 ns/op
# Warmup Iteration  10: 368022.829 ns/op
# Warmup Iteration  11: 235898.509 ns/op
# Warmup Iteration  12: 253502.806 ns/op
# Warmup Iteration  13: 248023.652 ns/op
# Warmup Iteration  14: 274272.503 ns/op
# Warmup Iteration  15: 247167.509 ns/op
# Warmup Iteration  16: 224990.403 ns/op
# Warmup Iteration  17: 246406.742 ns/op
# Warmup Iteration  18: 204476.261 ns/op
# Warmup Iteration  19: 308237.178 ns/op
# Warmup Iteration  20: 341525.698 ns/op
# Warmup Iteration  21: 198942.663 ns/op
# Warmup Iteration  22: 402076.862 ns/op
# Warmup Iteration  23: 225146.266 ns/op
# Warmup Iteration  24: 169876.491 ns/op
# Warmup Iteration  25: 163007.186 ns/op
# Warmup Iteration  26: 167581.089 ns/op
# Warmup Iteration  27: 228703.558 ns/op
# Warmup Iteration  28: 392703.116 ns/op
# Warmup Iteration  29: 385360.758 ns/op
# Warmup Iteration  30: 370596.475 ns/op
Iteration   1: 382871.510 ns/op
Iteration   2: 321020.930 ns/op
Iteration   3: 185153.532 ns/op
Iteration   4: 185133.486 ns/op
Iteration   5: 229761.088 ns/op
Iteration   6: 253337.769 ns/op
Iteration   7: 360246.423 ns/op
Iteration   8: 351638.222 ns/op
Iteration   9: 383852.717 ns/op
Iteration  10: 383824.955 ns/op
Iteration  11: 189170.900 ns/op
Iteration  12: 184289.029 ns/op
Iteration  13: 211980.112 ns/op
Iteration  14: 217282.678 ns/op
Iteration  15: 453352.450 ns/op
Iteration  16: 427426.000 ns/op
Iteration  17: 426607.490 ns/op
Iteration  18: 430003.435 ns/op
Iteration  19: 380859.782 ns/op
Iteration  20: 183756.777 ns/op
Iteration  21: 186501.134 ns/op
Iteration  22: 215394.170 ns/op
Iteration  23: 221688.117 ns/op
Iteration  24: 189806.094 ns/op
Iteration  25: 193728.784 ns/op
Iteration  26: 190011.904 ns/op
Iteration  27: 180561.938 ns/op
Iteration  28: 200526.269 ns/op
Iteration  29: 210749.829 ns/op
Iteration  30: 213921.374 ns/op

# Run progress: 85.83% complete, ETA 00:24:55
# Fork: 4 of 5
# Warmup Iteration   1: 935022.667 ns/op
# Warmup Iteration   2: 454148.471 ns/op
# Warmup Iteration   3: 301847.942 ns/op
# Warmup Iteration   4: 354440.732 ns/op
# Warmup Iteration   5: 273980.550 ns/op
# Warmup Iteration   6: 414542.059 ns/op
# Warmup Iteration   7: 6814928.000 ns/op
# Warmup Iteration   8: 253366.228 ns/op
# Warmup Iteration   9: 302508.312 ns/op
# Warmup Iteration  10: 209017.614 ns/op
# Warmup Iteration  11: 237297.589 ns/op
# Warmup Iteration  12: 221705.186 ns/op
# Warmup Iteration  13: 278135.707 ns/op
# Warmup Iteration  14: 269505.616 ns/op
# Warmup Iteration  15: 280920.837 ns/op
# Warmup Iteration  16: 219863.525 ns/op
# Warmup Iteration  17: 164058.846 ns/op
# Warmup Iteration  18: 154336.361 ns/op
# Warmup Iteration  19: 164755.476 ns/op
# Warmup Iteration  20: 168577.598 ns/op
# Warmup Iteration  21: 178253.052 ns/op
# Warmup Iteration  22: 157979.753 ns/op
# Warmup Iteration  23: 169262.932 ns/op
# Warmup Iteration  24: 158901.725 ns/op
# Warmup Iteration  25: 170027.570 ns/op
# Warmup Iteration  26: 269987.977 ns/op
# Warmup Iteration  27: 365678.161 ns/op
# Warmup Iteration  28: 390591.418 ns/op
# Warmup Iteration  29: 395024.026 ns/op
# Warmup Iteration  30: 396007.922 ns/op
Iteration   1: 236568.609 ns/op
Iteration   2: 189785.355 ns/op
Iteration   3: 192092.175 ns/op
Iteration   4: 179207.496 ns/op
Iteration   5: 186411.115 ns/op
Iteration   6: 203008.000 ns/op
Iteration   7: 311866.260 ns/op
Iteration   8: 358296.661 ns/op
Iteration   9: 434611.485 ns/op
Iteration  10: 247811.444 ns/op
Iteration  11: 399359.268 ns/op
Iteration  12: 209197.539 ns/op
Iteration  13: 188724.475 ns/op
Iteration  14: 193529.079 ns/op
Iteration  15: 445486.245 ns/op
Iteration  16: 446722.305 ns/op
Iteration  17: 367425.826 ns/op
Iteration  18: 405184.683 ns/op
Iteration  19: 393996.182 ns/op
Iteration  20: 203978.552 ns/op
Iteration  21: 195245.835 ns/op
Iteration  22: 387347.667 ns/op
Iteration  23: 410271.840 ns/op
Iteration  24: 448405.478 ns/op
Iteration  25: 429162.935 ns/op
Iteration  26: 459075.590 ns/op
Iteration  27: 255660.160 ns/op
Iteration  28: 200567.670 ns/op
Iteration  29: 209397.862 ns/op
Iteration  30: 206147.041 ns/op

# Run progress: 86.67% complete, ETA 00:23:23
# Fork: 5 of 5
# Warmup Iteration   1: 1089448.909 ns/op
# Warmup Iteration   2: 422650.118 ns/op
# Warmup Iteration   3: 289133.987 ns/op
# Warmup Iteration   4: 386537.789 ns/op
# Warmup Iteration   5: 328277.915 ns/op
# Warmup Iteration   6: 525478.977 ns/op
# Warmup Iteration   7: 516836.000 ns/op
# Warmup Iteration   8: 203029.850 ns/op
# Warmup Iteration   9: 283586.234 ns/op
# Warmup Iteration  10: 195842.883 ns/op
# Warmup Iteration  11: 195474.037 ns/op
# Warmup Iteration  12: 227339.335 ns/op
# Warmup Iteration  13: 288239.224 ns/op
# Warmup Iteration  14: 231670.303 ns/op
# Warmup Iteration  15: 261174.019 ns/op
# Warmup Iteration  16: 200152.834 ns/op
# Warmup Iteration  17: 176280.099 ns/op
# Warmup Iteration  18: 246033.406 ns/op
# Warmup Iteration  19: 271916.586 ns/op
# Warmup Iteration  20: 261864.839 ns/op
# Warmup Iteration  21: 318813.311 ns/op
# Warmup Iteration  22: 343544.782 ns/op
# Warmup Iteration  23: 202582.878 ns/op
# Warmup Iteration  24: 172025.302 ns/op
# Warmup Iteration  25: 174530.965 ns/op
# Warmup Iteration  26: 198739.138 ns/op
# Warmup Iteration  27: 171761.851 ns/op
# Warmup Iteration  28: 176066.963 ns/op
# Warmup Iteration  29: 180239.438 ns/op
# Warmup Iteration  30: 180873.340 ns/op
Iteration   1: 179159.960 ns/op
Iteration   2: 190506.278 ns/op
Iteration   3: 186372.903 ns/op
Iteration   4: 180293.151 ns/op
Iteration   5: 198754.061 ns/op
Iteration   6: 168657.189 ns/op
Iteration   7: 219689.563 ns/op
Iteration   8: 290914.805 ns/op
Iteration   9: 354927.186 ns/op
Iteration  10: 382554.806 ns/op
Iteration  11: 419468.327 ns/op
Iteration  12: 315122.886 ns/op
Iteration  13: 194814.648 ns/op
Iteration  14: 189021.515 ns/op
Iteration  15: 190419.369 ns/op
Iteration  16: 189123.284 ns/op
Iteration  17: 193222.448 ns/op
Iteration  18: 185008.555 ns/op
Iteration  19: 188544.760 ns/op
Iteration  20: 205666.756 ns/op
Iteration  21: 236961.415 ns/op
Iteration  22: 465421.232 ns/op
Iteration  23: 471811.946 ns/op
Iteration  24: 457565.045 ns/op
Iteration  25: 413247.276 ns/op
Iteration  26: 330496.819 ns/op
Iteration  27: 198057.301 ns/op
Iteration  28: 207781.400 ns/op
Iteration  29: 190062.019 ns/op
Iteration  30: 314304.858 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  293018.073 ±(99.9%) 27704.009 ns/op [Average]
  (min, avg, max) = (168657.189, 293018.073, 476111.065), stdev = 101072.798
  CI (99.9%): [265314.064, 320722.082] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 4)

# Run progress: 87.50% complete, ETA 00:21:51
# Fork: 1 of 5
# Warmup Iteration   1: 1008658.556 ns/op
# Warmup Iteration   2: 393093.080 ns/op
# Warmup Iteration   3: 235616.701 ns/op
# Warmup Iteration   4: 267506.952 ns/op
# Warmup Iteration   5: 286041.156 ns/op
# Warmup Iteration   6: 786669.085 ns/op
# Warmup Iteration   7: 1043062.333 ns/op
# Warmup Iteration   8: 174267.686 ns/op
# Warmup Iteration   9: 191488.671 ns/op
# Warmup Iteration  10: 172607.197 ns/op
# Warmup Iteration  11: 183253.013 ns/op
# Warmup Iteration  12: 155460.429 ns/op
# Warmup Iteration  13: 170980.728 ns/op
# Warmup Iteration  14: 161393.615 ns/op
# Warmup Iteration  15: 190777.553 ns/op
# Warmup Iteration  16: 147097.545 ns/op
# Warmup Iteration  17: 152089.879 ns/op
# Warmup Iteration  18: 143111.811 ns/op
# Warmup Iteration  19: 141850.438 ns/op
# Warmup Iteration  20: 144407.068 ns/op
# Warmup Iteration  21: 145437.987 ns/op
# Warmup Iteration  22: 176103.500 ns/op
# Warmup Iteration  23: 198805.211 ns/op
# Warmup Iteration  24: 183072.867 ns/op
# Warmup Iteration  25: 176847.901 ns/op
# Warmup Iteration  26: 198293.172 ns/op
# Warmup Iteration  27: 230795.693 ns/op
# Warmup Iteration  28: 144515.284 ns/op
# Warmup Iteration  29: 149281.638 ns/op
# Warmup Iteration  30: 140896.595 ns/op
Iteration   1: 136056.671 ns/op
Iteration   2: 141591.886 ns/op
Iteration   3: 208659.185 ns/op
Iteration   4: 212803.347 ns/op
Iteration   5: 184339.945 ns/op
Iteration   6: 180246.614 ns/op
Iteration   7: 184215.488 ns/op
Iteration   8: 138664.781 ns/op
Iteration   9: 159608.630 ns/op
Iteration  10: 204511.644 ns/op
Iteration  11: 208557.183 ns/op
Iteration  12: 214517.606 ns/op
Iteration  13: 172259.983 ns/op
Iteration  14: 183335.875 ns/op
Iteration  15: 143061.583 ns/op
Iteration  16: 139288.204 ns/op
Iteration  17: 140044.092 ns/op
Iteration  18: 141056.807 ns/op
Iteration  19: 180085.316 ns/op
Iteration  20: 155961.710 ns/op
Iteration  21: 158811.114 ns/op
Iteration  22: 235708.545 ns/op
Iteration  23: 234452.697 ns/op
Iteration  24: 201674.757 ns/op
Iteration  25: 237640.830 ns/op
Iteration  26: 232819.633 ns/op
Iteration  27: 138615.790 ns/op
Iteration  28: 138965.975 ns/op
Iteration  29: 138360.483 ns/op
Iteration  30: 154853.362 ns/op

# Run progress: 88.33% complete, ETA 00:20:21
# Fork: 2 of 5
# Warmup Iteration   1: 1016639.714 ns/op
# Warmup Iteration   2: 432731.103 ns/op
# Warmup Iteration   3: 226354.902 ns/op
# Warmup Iteration   4: 280538.085 ns/op
# Warmup Iteration   5: 338647.432 ns/op
# Warmup Iteration   6: 1019179.220 ns/op
# Warmup Iteration   7: 215370.667 ns/op
# Warmup Iteration   8: 178741.820 ns/op
# Warmup Iteration   9: 185497.296 ns/op
# Warmup Iteration  10: 183621.327 ns/op
# Warmup Iteration  11: 172942.485 ns/op
# Warmup Iteration  12: 174960.317 ns/op
# Warmup Iteration  13: 157712.826 ns/op
# Warmup Iteration  14: 158545.448 ns/op
# Warmup Iteration  15: 182491.972 ns/op
# Warmup Iteration  16: 140485.018 ns/op
# Warmup Iteration  17: 205751.088 ns/op
# Warmup Iteration  18: 165464.472 ns/op
# Warmup Iteration  19: 160039.270 ns/op
# Warmup Iteration  20: 182890.042 ns/op
# Warmup Iteration  21: 166171.801 ns/op
# Warmup Iteration  22: 151231.221 ns/op
# Warmup Iteration  23: 177606.116 ns/op
# Warmup Iteration  24: 189383.828 ns/op
# Warmup Iteration  25: 187312.702 ns/op
# Warmup Iteration  26: 185905.902 ns/op
# Warmup Iteration  27: 217296.268 ns/op
# Warmup Iteration  28: 149890.034 ns/op
# Warmup Iteration  29: 139741.301 ns/op
# Warmup Iteration  30: 137439.783 ns/op
Iteration   1: 137162.821 ns/op
Iteration   2: 139675.636 ns/op
Iteration   3: 182645.308 ns/op
Iteration   4: 194250.288 ns/op
Iteration   5: 192737.608 ns/op
Iteration   6: 195441.405 ns/op
Iteration   7: 196423.754 ns/op
Iteration   8: 153069.188 ns/op
Iteration   9: 137989.919 ns/op
Iteration  10: 174844.627 ns/op
Iteration  11: 190783.706 ns/op
Iteration  12: 191559.240 ns/op
Iteration  13: 209799.529 ns/op
Iteration  14: 187887.882 ns/op
Iteration  15: 158847.579 ns/op
Iteration  16: 139946.744 ns/op
Iteration  17: 137892.500 ns/op
Iteration  18: 142173.583 ns/op
Iteration  19: 140026.353 ns/op
Iteration  20: 137242.353 ns/op
Iteration  21: 144229.862 ns/op
Iteration  22: 159961.024 ns/op
Iteration  23: 244563.618 ns/op
Iteration  24: 195921.935 ns/op
Iteration  25: 239708.892 ns/op
Iteration  26: 225459.411 ns/op
Iteration  27: 240010.011 ns/op
Iteration  28: 143975.509 ns/op
Iteration  29: 135854.457 ns/op
Iteration  30: 139522.259 ns/op

# Run progress: 89.17% complete, ETA 00:18:50
# Fork: 3 of 5
# Warmup Iteration   1: 957511.444 ns/op
# Warmup Iteration   2: 424916.710 ns/op
# Warmup Iteration   3: 260565.101 ns/op
# Warmup Iteration   4: 283654.261 ns/op
# Warmup Iteration   5: 475951.301 ns/op
# Warmup Iteration   6: 857124.622 ns/op
# Warmup Iteration   7: 1091693.000 ns/op
# Warmup Iteration   8: 172913.964 ns/op
# Warmup Iteration   9: 184539.155 ns/op
# Warmup Iteration  10: 169363.205 ns/op
# Warmup Iteration  11: 184889.535 ns/op
# Warmup Iteration  12: 184759.393 ns/op
# Warmup Iteration  13: 184594.780 ns/op
# Warmup Iteration  14: 168363.943 ns/op
# Warmup Iteration  15: 190821.844 ns/op
# Warmup Iteration  16: 147473.532 ns/op
# Warmup Iteration  17: 146654.939 ns/op
# Warmup Iteration  18: 143566.172 ns/op
# Warmup Iteration  19: 146392.006 ns/op
# Warmup Iteration  20: 145027.634 ns/op
# Warmup Iteration  21: 152112.606 ns/op
# Warmup Iteration  22: 143722.621 ns/op
# Warmup Iteration  23: 152068.239 ns/op
# Warmup Iteration  24: 145861.800 ns/op
# Warmup Iteration  25: 142787.132 ns/op
# Warmup Iteration  26: 139730.218 ns/op
# Warmup Iteration  27: 138847.897 ns/op
# Warmup Iteration  28: 140490.373 ns/op
# Warmup Iteration  29: 176376.530 ns/op
# Warmup Iteration  30: 133198.567 ns/op
Iteration   1: 138783.767 ns/op
Iteration   2: 138450.680 ns/op
Iteration   3: 176896.162 ns/op
Iteration   4: 160630.067 ns/op
Iteration   5: 198675.633 ns/op
Iteration   6: 202010.143 ns/op
Iteration   7: 196647.185 ns/op
Iteration   8: 171629.926 ns/op
Iteration   9: 227794.683 ns/op
Iteration  10: 212295.879 ns/op
Iteration  11: 219566.639 ns/op
Iteration  12: 182388.562 ns/op
Iteration  13: 175864.112 ns/op
Iteration  14: 143431.944 ns/op
Iteration  15: 144486.304 ns/op
Iteration  16: 258576.022 ns/op
Iteration  17: 284209.035 ns/op
Iteration  18: 260368.213 ns/op
Iteration  19: 243005.380 ns/op
Iteration  20: 272236.954 ns/op
Iteration  21: 136705.638 ns/op
Iteration  22: 138340.152 ns/op
Iteration  23: 154536.478 ns/op
Iteration  24: 240700.833 ns/op
Iteration  25: 189235.369 ns/op
Iteration  26: 236911.183 ns/op
Iteration  27: 250622.759 ns/op
Iteration  28: 192294.000 ns/op
Iteration  29: 137183.164 ns/op
Iteration  30: 136118.540 ns/op

# Run progress: 90.00% complete, ETA 00:17:21
# Fork: 4 of 5
# Warmup Iteration   1: 892532.571 ns/op
# Warmup Iteration   2: 393477.514 ns/op
# Warmup Iteration   3: 237446.680 ns/op
# Warmup Iteration   4: 280958.146 ns/op
# Warmup Iteration   5: 324992.270 ns/op
# Warmup Iteration   6: 888973.000 ns/op
# Warmup Iteration   7: 995476.833 ns/op
# Warmup Iteration   8: 231455.576 ns/op
# Warmup Iteration   9: 175803.295 ns/op
# Warmup Iteration  10: 180816.357 ns/op
# Warmup Iteration  11: 152341.420 ns/op
# Warmup Iteration  12: 150757.023 ns/op
# Warmup Iteration  13: 160903.439 ns/op
# Warmup Iteration  14: 162818.976 ns/op
# Warmup Iteration  15: 202452.201 ns/op
# Warmup Iteration  16: 150814.265 ns/op
# Warmup Iteration  17: 144044.987 ns/op
# Warmup Iteration  18: 154053.777 ns/op
# Warmup Iteration  19: 140557.329 ns/op
# Warmup Iteration  20: 140894.988 ns/op
# Warmup Iteration  21: 146780.938 ns/op
# Warmup Iteration  22: 141927.097 ns/op
# Warmup Iteration  23: 143093.601 ns/op
# Warmup Iteration  24: 140550.807 ns/op
# Warmup Iteration  25: 149247.523 ns/op
# Warmup Iteration  26: 149537.986 ns/op
# Warmup Iteration  27: 140576.210 ns/op
# Warmup Iteration  28: 138769.938 ns/op
# Warmup Iteration  29: 150841.643 ns/op
# Warmup Iteration  30: 170566.880 ns/op
Iteration   1: 197027.391 ns/op
Iteration   2: 188226.814 ns/op
Iteration   3: 196648.841 ns/op
Iteration   4: 166360.672 ns/op
Iteration   5: 177205.906 ns/op
Iteration   6: 141387.500 ns/op
Iteration   7: 143569.511 ns/op
Iteration   8: 139076.578 ns/op
Iteration   9: 140913.730 ns/op
Iteration  10: 141567.320 ns/op
Iteration  11: 144008.179 ns/op
Iteration  12: 140505.378 ns/op
Iteration  13: 145351.972 ns/op
Iteration  14: 151624.788 ns/op
Iteration  15: 246687.442 ns/op
Iteration  16: 219625.444 ns/op
Iteration  17: 233341.604 ns/op
Iteration  18: 238547.474 ns/op
Iteration  19: 239411.299 ns/op
Iteration  20: 138384.761 ns/op
Iteration  21: 150532.950 ns/op
Iteration  22: 245084.366 ns/op
Iteration  23: 252919.978 ns/op
Iteration  24: 220849.607 ns/op
Iteration  25: 248070.644 ns/op
Iteration  26: 212321.358 ns/op
Iteration  27: 139823.231 ns/op
Iteration  28: 148580.653 ns/op
Iteration  29: 167907.962 ns/op
Iteration  30: 274552.578 ns/op

# Run progress: 90.83% complete, ETA 00:15:51
# Fork: 5 of 5
# Warmup Iteration   1: 940587.500 ns/op
# Warmup Iteration   2: 415224.129 ns/op
# Warmup Iteration   3: 241482.055 ns/op
# Warmup Iteration   4: 288993.360 ns/op
# Warmup Iteration   5: 213918.187 ns/op
# Warmup Iteration   6: 768238.038 ns/op
# Warmup Iteration   7: 6472242.750 ns/op
# Warmup Iteration   8: 182277.843 ns/op
# Warmup Iteration   9: 186405.962 ns/op
# Warmup Iteration  10: 161362.646 ns/op
# Warmup Iteration  11: 192414.208 ns/op
# Warmup Iteration  12: 160077.808 ns/op
# Warmup Iteration  13: 160030.782 ns/op
# Warmup Iteration  14: 175968.513 ns/op
# Warmup Iteration  15: 175517.439 ns/op
# Warmup Iteration  16: 149982.196 ns/op
# Warmup Iteration  17: 149515.238 ns/op
# Warmup Iteration  18: 140572.396 ns/op
# Warmup Iteration  19: 139598.013 ns/op
# Warmup Iteration  20: 150416.223 ns/op
# Warmup Iteration  21: 177046.470 ns/op
# Warmup Iteration  22: 185156.518 ns/op
# Warmup Iteration  23: 192048.817 ns/op
# Warmup Iteration  24: 204994.827 ns/op
# Warmup Iteration  25: 176162.267 ns/op
# Warmup Iteration  26: 147250.992 ns/op
# Warmup Iteration  27: 140275.095 ns/op
# Warmup Iteration  28: 143565.459 ns/op
# Warmup Iteration  29: 144194.813 ns/op
# Warmup Iteration  30: 139374.787 ns/op
Iteration   1: 182178.107 ns/op
Iteration   2: 214434.579 ns/op
Iteration   3: 224642.936 ns/op
Iteration   4: 205747.400 ns/op
Iteration   5: 196772.597 ns/op
Iteration   6: 205106.570 ns/op
Iteration   7: 225616.047 ns/op
Iteration   8: 230571.919 ns/op
Iteration   9: 221067.722 ns/op
Iteration  10: 214960.565 ns/op
Iteration  11: 196732.726 ns/op
Iteration  12: 142141.359 ns/op
Iteration  13: 148108.925 ns/op
Iteration  14: 192648.223 ns/op
Iteration  15: 239034.928 ns/op
Iteration  16: 254510.530 ns/op
Iteration  17: 246002.473 ns/op
Iteration  18: 225522.747 ns/op
